jurisdiction,year,prisoner_count,state_population,incarceration rate (%)
ALABAMA,2001,24741,4468912,0.553624685
ALASKA,2001,4570,633630,0.721241103
ARIZONA,2001,27710,5306966,0.522143914
ARKANSAS,2001,11489,2694698,0.426355755
CALIFORNIA,2001,157142,34600463,0.454161553
COLORADO,2001,17278,4430989,0.38993552
CONNECTICUT,2001,17507,3434602,0.509724271
DELAWARE,2001,6841,796599,0.858775871
FLORIDA,2001,72404,16373330,0.44220693
GEORGIA,2001,45937,8405677,0.546499705
HAWAII,2001,5116,1227024,0.41694376
IDAHO,2001,5270,1320585,0.399065566
ILLINOIS,2001,44348,12520227,0.35421083
INDIANA,2001,19646,6126743,0.32065977
IOWA,2001,7962,2931967,0.271558309
KANSAS,2001,8574,2702125,0.317305824
KENTUCKY,2001,10720,4068816,0.263467308
LOUISIANA,2001,19660,4470368,0.439784823
MAINE,2001,1675,1284470,0.13040398
MARYLAND,2001,23739,5386079,0.440747341
MASSACHUSETTS,2001,10203,6401164,0.159392885
MICHIGAN,2001,48849,10006266,0.488184104
MINNESOTA,2001,6406,4984535,0.128517505
MISSISSIPPI,2001,15131,2859733,0.52910534
MISSOURI,2001,28575,5637309,0.506890788
MONTANA,2001,2795,905382,0.308709473
NEBRASKA,2001,3915,1720039,0.227611118
NEVADA,2001,9862,2097722,0.470129026
NEW HAMPSHIRE,2001,2419,1259359,0.192081845
NEW JERSEY,2001,26052,8511116,0.306093819
NEW MEXICO,2001,5668,1830935,0.309568608
NEW YORK,2001,67554,19084350,0.353975902
NORTH CAROLINA,2001,32203,8206105,0.392427345
NORTH DAKOTA,2001,1088,636550,0.170921373
OHIO,2001,44868,11389785,0.393931931
OKLAHOMA,2001,21719,3469577,0.62598409
OREGON,2001,10950,3473441,0.315249345
PENNSYLVANIA,2001,37641,12303104,0.305947182
RHODE ISLAND,2001,3364,1059659,0.317460617
SOUTH CAROLINA,2001,21719,4062125,0.534670893
SOUTH DAKOTA,2001,2799,758324,0.369103444
TENNESSEE,2001,17466,5749398,0.303788327
TEXAS,2001,148480,21370983,0.694773844
UTAH,2001,4145,2278712,0.181901004
VERMONT,2001,1400,612978,0.228393189
VIRGINIA,2001,31472,7196750,0.437308507
WASHINGTON,2001,15226,5993390,0.254046541
WEST VIRGINIA,2001,3403,1800975,0.188953206
WISCONSIN,2001,20766,5405947,0.384132512
WYOMING,2001,1487,493754,0.301162117
ALABAMA,2002,25100,4478896,0.560405957
ALASKA,2002,4351,641482,0.678273124
ARIZONA,2002,29359,5441125,0.539575915
ARKANSAS,2002,11849,2706268,0.437835425
CALIFORNIA,2002,159695,35001986,0.45624554
COLORADO,2002,18636,4501051,0.414036633
CONNECTICUT,2002,18716,3458587,0.541145849
DELAWARE,2002,6637,805945,0.823505326
FLORIDA,2002,75210,16691701,0.450583197
GEORGIA,2002,47445,8544005,0.555301641
HAWAII,2002,5069,1240663,0.408571868
IDAHO,2002,5451,1343124,0.405844881
ILLINOIS,2002,42693,12586447,0.339198187
INDIANA,2002,20349,6156913,0.330506538
IOWA,2002,8398,2935840,0.286051011
KANSAS,2002,8967,2711769,0.330669758
KENTUCKY,2002,11583,4089822,0.28321526
LOUISIANA,2002,20010,4476192,0.447031763
MAINE,2002,1855,1294894,0.143254969
MARYLAND,2002,24114,5450525,0.442416098
MASSACHUSETTS,2002,9879,6421800,0.153835373
MICHIGAN,2002,50591,10043221,0.503732816
MINNESOTA,2002,6855,5024791,0.136423585
MISSISSIPPI,2002,15355,2866733,0.535627141
MISSOURI,2002,29795,5669544,0.525527273
MONTANA,2002,2870,910372,0.315255742
NEBRASKA,2002,4048,1727564,0.234318381
NEVADA,2002,10101,2167455,0.466030437
NEW HAMPSHIRE,2002,2475,1274405,0.194208278
NEW JERSEY,2002,26301,8575252,0.306708188
NEW MEXICO,2002,5991,1852044,0.323480436
NEW YORK,2002,66925,19134293,0.349764687
NORTH CAROLINA,2002,32918,8305820,0.396324505
NORTH DAKOTA,2002,1117,633911,0.176207701
OHIO,2002,45284,11408699,0.396925188
OKLAHOMA,2002,21996,3489700,0.630312061
OREGON,2002,11650,3520355,0.330932534
PENNSYLVANIA,2002,39724,12328827,0.322204213
RHODE ISLAND,2002,3473,1068326,0.325088035
SOUTH CAROLINA,2002,22896,4103770,0.557926005
SOUTH DAKOTA,2002,2943,760437,0.387014309
TENNESSEE,2002,18297,5789796,0.316021497
TEXAS,2002,152446,21736925,0.701322749
UTAH,2002,4285,2318789,0.184794736
VERMONT,2002,1361,616408,0.220795317
VIRGINIA,2002,30937,7287829,0.424502276
WASHINGTON,2002,16263,6067060,0.268054049
WEST VIRGINIA,2002,3575,1804884,0.198073671
WISCONSIN,2002,21666,5439692,0.398294609
WYOMING,2002,1641,498830,0.328969789
ALABAMA,2003,27614,4503726,0.613136767
ALASKA,2003,4472,648280,0.689825384
ARIZONA,2003,31084,5579222,0.557138612
ARKANSAS,2003,12068,2727774,0.442412018
CALIFORNIA,2003,161785,35462712,0.456211584
COLORADO,2003,19450,4547633,0.427695023
CONNECTICUT,2003,18023,3486960,0.516868562
DELAWARE,2003,6630,818166,0.810349
FLORIDA,2003,79594,16999181,0.468222557
GEORGIA,2003,47208,8676460,0.544092867
HAWAII,2003,5499,1248755,0.440358597
IDAHO,2003,5558,1367034,0.406573648
ILLINOIS,2003,43418,12649087,0.34325007
INDIANA,2003,21345,6199571,0.344298017
IOWA,2003,8546,2941976,0.290485035
KANSAS,2003,9168,2724786,0.33646679
KENTUCKY,2003,11660,4118189,0.283134164
LOUISIANA,2003,19498,4493665,0.433899723
MAINE,2003,1974,1309205,0.150778526
MARYLAND,2003,23768,5512310,0.431180394
MASSACHUSETTS,2003,9828,6420357,0.1530756
MICHIGAN,2003,49358,10082364,0.489547888
MINNESOTA,2003,7569,5064172,0.149461748
MISSISSIPPI,2003,15863,2882594,0.550302956
MISSOURI,2003,29864,5719204,0.522170568
MONTANA,2003,3053,918157,0.332513938
NEBRASKA,2003,4073,1737475,0.234420639
NEVADA,2003,10584,2242207,0.472034919
NEW HAMPSHIRE,2003,2427,1288705,0.188328593
NEW JERSEY,2003,25718,8642412,0.297578963
NEW MEXICO,2003,6223,1878562,0.33126402
NEW YORK,2003,65388,19212425,0.340342252
NORTH CAROLINA,2003,33874,8421190,0.402247188
NORTH DAKOTA,2003,1100,633400,0.17366593
OHIO,2003,44350,11437680,0.38775346
OKLAHOMA,2003,22688,3506469,0.64703267
OREGON,2003,12207,3564330,0.342476707
PENNSYLVANIA,2003,40879,12370761,0.330448547
RHODE ISLAND,2003,3576,1076084,0.332316065
SOUTH CAROLINA,2003,22942,4148744,0.552986639
SOUTH DAKOTA,2003,3019,764905,0.394689537
TENNESSEE,2003,19141,5845208,0.327464822
TEXAS,2003,153056,22103374,0.692455369
UTAH,2003,4623,2352119,0.196546178
VERMONT,2003,1491,619343,0.240738977
VIRGINIA,2003,30915,7365284,0.419739415
WASHINGTON,2003,16227,6131298,0.264658479
WEST VIRGINIA,2003,3790,1811440,0.209225809
WISCONSIN,2003,22153,5474290,0.404673483
WYOMING,2003,1630,502111,0.324629415
ALABAMA,2004,25635,4525375,0.566472392
ALASKA,2004,4534,657755,0.68931441
ARIZONA,2004,32384,5739879,0.564193078
ARKANSAS,2004,12577,2750000,0.457345455
CALIFORNIA,2004,163939,35842038,0.457393076
COLORADO,2004,19655,4601821,0.427113527
CONNECTICUT,2004,17993,3498966,0.514237635
DELAWARE,2004,6753,830069,0.813546826
FLORIDA,2004,83165,17385430,0.478360328
GEORGIA,2004,51104,8918129,0.573034994
HAWAII,2004,5555,1262124,0.440131081
IDAHO,2004,5758,1395140,0.412718437
ILLINOIS,2004,44054,12712016,0.346554001
INDIANA,2004,21984,6226537,0.353069451
IOWA,2004,8525,2952904,0.288698854
KANSAS,2004,8991,2733697,0.328895265
KENTUCKY,2004,13322,4141835,0.321644875
LOUISIANA,2004,19470,4506685,0.43202487
MAINE,2004,2013,1314985,0.153081594
MARYLAND,2004,23289,5561332,0.418766583
MASSACHUSETTS,2004,9825,6407382,0.153338758
MICHIGAN,2004,48831,10104206,0.483273995
MINNESOTA,2004,7983,5096546,0.156635494
MISSISSIPPI,2004,16359,2900768,0.563954098
MISSOURI,2004,30682,5759532,0.532716894
MONTANA,2004,2703,926920,0.291610927
NEBRASKA,2004,4137,1747704,0.236710564
NEVADA,2004,11033,2332898,0.472931093
NEW HAMPSHIRE,2004,2443,1299169,0.18804328
NEW JERSEY,2004,25435,8685166,0.292855658
NEW MEXICO,2004,6403,1903006,0.336467673
NEW YORK,2004,64024,19280727,0.332062168
NORTH CAROLINA,2004,35544,8540468,0.416183282
NORTH DAKOTA,2004,1130,636308,0.177586955
OHIO,2004,44150,11450143,0.385584704
OKLAHOMA,2004,22621,3523546,0.641995308
OREGON,2004,12652,3591363,0.352289646
PENNSYLVANIA,2004,40506,12394471,0.326807009
RHODE ISLAND,2004,3169,1079916,0.29344875
SOUTH CAROLINA,2004,22650,4197892,0.53955652
SOUTH DAKOTA,2004,3053,770621,0.396173995
TENNESSEE,2004,19331,5893298,0.328016672
TEXAS,2004,156682,22471549,0.697246104
UTAH,2004,4720,2420708,0.194984277
VERMONT,2004,1968,621233,0.316789353
VIRGINIA,2004,31072,7481332,0.41532711
WASHINGTON,2004,16503,6207046,0.265875265
WEST VIRGINIA,2004,3990,1812548,0.220132101
WISCONSIN,2004,22152,5503533,0.402505082
WYOMING,2004,1765,505887,0.348892144
ALABAMA,2005,24315,4548327,0.53459217
ALASKA,2005,4798,663253,0.723404191
ARIZONA,2005,33345,5953007,0.560137087
ARKANSAS,2005,12455,2775708,0.448714346
CALIFORNIA,2005,168035,36154147,0.464773792
COLORADO,2005,21063,4663295,0.451676336
CONNECTICUT,2005,17928,3500701,0.512126
DELAWARE,2005,6788,841741,0.806423829
FLORIDA,2005,86559,17768191,0.487157077
GEORGIA,2005,48749,9132553,0.533793781
HAWAII,2005,5739,1273278,0.450726393
IDAHO,2005,6249,1429367,0.437186531
ILLINOIS,2005,44919,12765427,0.351880121
INDIANA,2005,22760,6266019,0.363229029
IOWA,2005,8737,2965524,0.294619096
KANSAS,2005,9090,2748172,0.330765323
KENTUCKY,2005,14904,4172608,0.35718668
LOUISIANA,2005,19371,4507331,0.429766529
MAINE,2005,1970,1318220,0.149443947
MARYLAND,2005,22553,5589599,0.403481538
MASSACHUSETTS,2005,10348,6433367,0.160848899
MICHIGAN,2005,49493,10100833,0.489989291
MINNESOTA,2005,8718,5126739,0.170049616
MISSISSIPPI,2005,16089,2908496,0.553172499
MISSOURI,2005,30415,5797703,0.524604313
MONTANA,2005,2822,934737,0.301903102
NEBRASKA,2005,4405,1758163,0.250545598
NEVADA,2005,11662,2412301,0.483438841
NEW HAMPSHIRE,2005,2423,1306819,0.185412058
NEW JERSEY,2005,25619,8703150,0.294364684
NEW MEXICO,2005,6571,1925985,0.341176074
NEW YORK,2005,63032,19315721,0.326324863
NORTH CAROLINA,2005,36646,8672459,0.422556048
NORTH DAKOTA,2005,1318,634605,0.207688247
OHIO,2005,45189,11470685,0.393952061
OKLAHOMA,2005,22907,3543442,0.64646183
OREGON,2005,12887,3638871,0.354148306
PENNSYLVANIA,2005,41941,12405348,0.338088057
RHODE ISLAND,2005,3414,1073579,0.318001749
SOUTH CAROLINA,2005,22456,4246933,0.528758047
SOUTH DAKOTA,2005,3346,774883,0.431807124
TENNESSEE,2005,19270,5955745,0.323553141
TEXAS,2005,157081,22928508,0.685090369
UTAH,2005,5058,2490334,0.203105286
VERMONT,2005,2078,622387,0.333875868
VIRGINIA,2005,30722,7564327,0.406143203
WASHINGTON,2005,16781,6291899,0.266708032
WEST VIRGINIA,2005,4036,1814083,0.222481551
WISCONSIN,2005,21921,5527644,0.396570401
WYOMING,2005,2096,508798,0.411951305
ALABAMA,2006,24103,4599030,0.524088775
ALASKA,2006,5052,670053,0.753970208
ARIZONA,2006,35752,6166318,0.579794944
ARKANSAS,2006,12854,2810872,0.457295814
CALIFORNIA,2006,172298,36457549,0.472598967
COLORADO,2006,22051,4753377,0.463901769
CONNECTICUT,2006,18902,3504809,0.539316123
DELAWARE,2006,7021,853476,0.822635903
FLORIDA,2006,90377,18089888,0.499599555
GEORGIA,2006,52792,9363941,0.563779716
HAWAII,2006,5510,1285498,0.42862766
IDAHO,2006,6665,1466465,0.454494311
ILLINOIS,2006,45106,12831970,0.351512667
INDIANA,2006,24901,6313520,0.394407557
IOWA,2006,8838,2982085,0.296369822
KANSAS,2006,8833,2764075,0.319564411
KENTUCKY,2006,15589,4206074,0.370630664
LOUISIANA,2006,20815,4287768,0.485450705
MAINE,2006,2083,1321574,0.157615086
MARYLAND,2006,22662,5615727,0.403545258
MASSACHUSETTS,2006,10773,6437193,0.167355554
MICHIGAN,2006,51515,10095643,0.510269628
MINNESOTA,2006,8814,5167101,0.170579209
MISSISSIPPI,2006,16384,2910540,0.562919596
MISSOURI,2006,30116,5842713,0.515445479
MONTANA,2006,2948,944632,0.312079201
NEBRASKA,2006,4399,1768331,0.248765644
NEVADA,2006,12754,2495529,0.511074005
NEW HAMPSHIRE,2006,2676,1314895,0.203514349
NEW JERSEY,2006,25554,8724560,0.292897292
NEW MEXICO,2006,6639,1954599,0.339660462
NEW YORK,2006,63538,19306183,0.329107002
NORTH CAROLINA,2006,37725,8856505,0.425958095
NORTH DAKOTA,2006,1337,635867,0.210264096
OHIO,2006,48482,11478006,0.42239044
OKLAHOMA,2006,22873,3579212,0.639051277
OREGON,2006,13191,3700758,0.356440491
PENNSYLVANIA,2006,43971,12440621,0.353446986
RHODE ISLAND,2006,3713,1067610,0.347786177
SOUTH CAROLINA,2006,22930,4321249,0.53063362
SOUTH DAKOTA,2006,3316,781919,0.424084848
TENNESSEE,2006,19312,6038803,0.319798477
TEXAS,2006,158510,23507783,0.67428732
UTAH,2006,5031,2550063,0.197289243
VERMONT,2006,2215,623908,0.355020291
VIRGINIA,2006,30823,7642884,0.403290172
WASHINGTON,2006,16827,6395798,0.263094613
WEST VIRGINIA,2006,4367,1818470,0.240146937
WISCONSIN,2006,22564,5556506,0.406082527
WYOMING,2006,2035,515004,0.395142562
ALABAMA,2007,25253,4627851,0.545674439
ALASKA,2007,5151,683478,0.753645326
ARIZONA,2007,37700,6338755,0.594754017
ARKANSAS,2007,13275,2834797,0.4682875
CALIFORNIA,2007,171444,36553215,0.469025775
COLORADO,2007,22666,4861515,0.466233263
CONNECTICUT,2007,19438,3502309,0.555005284
DELAWARE,2007,7110,864764,0.822189638
FLORIDA,2007,95187,18251243,0.521537081
GEORGIA,2007,54256,9544750,0.568438147
HAWAII,2007,5457,1283388,0.425202667
IDAHO,2007,7055,1499402,0.470520914
ILLINOIS,2007,45215,12852548,0.351797947
INDIANA,2007,25137,6345289,0.396152169
IOWA,2007,8692,2988046,0.290892443
KANSAS,2007,8721,2775997,0.3141574
KENTUCKY,2007,15364,4241474,0.362232563
LOUISIANA,2007,20461,4293204,0.476590444
MAINE,2007,2148,1317207,0.163072319
MARYLAND,2007,23184,5618344,0.412648282
MASSACHUSETTS,2007,11071,6449755,0.171649931
MICHIGAN,2007,50233,10071822,0.498747893
MINNESOTA,2007,9192,5197621,0.17685014
MISSISSIPPI,2007,17478,2918785,0.598810807
MISSOURI,2007,29823,5878415,0.507330632
MONTANA,2007,2909,957861,0.303697509
NEBRASKA,2007,4402,1774571,0.248059954
NEVADA,2007,13311,2565382,0.518870094
NEW HAMPSHIRE,2007,2759,1315828,0.209677861
NEW JERSEY,2007,25354,8685920,0.291897692
NEW MEXICO,2007,6429,1969915,0.326359259
NEW YORK,2007,62738,19297729,0.325105612
NORTH CAROLINA,2007,38240,9061032,0.422026983
NORTH DAKOTA,2007,1392,639715,0.217596899
OHIO,2007,49894,11466917,0.435112594
OKLAHOMA,2007,23778,3617316,0.657338203
OREGON,2007,13373,3747455,0.356855519
PENNSYLVANIA,2007,45530,12432792,0.366208974
RHODE ISLAND,2007,3745,1057832,0.35402597
SOUTH CAROLINA,2007,23578,4407709,0.534926421
SOUTH DAKOTA,2007,3276,796214,0.411447174
TENNESSEE,2007,19268,6156719,0.312958899
TEXAS,2007,158576,23904380,0.663376335
UTAH,2007,5165,2645330,0.195249742
VERMONT,2007,2116,621254,0.340601429
VIRGINIA,2007,32977,7712091,0.427601282
WASHINGTON,2007,16911,6468424,0.261439262
WEST VIRGINIA,2007,4907,1812035,0.270800509
WISCONSIN,2007,22839,5601640,0.407719882
WYOMING,2007,1927,522830,0.368571046
ALABAMA,2008,25363,4661900,0.544048564
ALASKA,2008,4997,686293,0.728114668
ARIZONA,2008,39455,6500180,0.606983191
ARKANSAS,2008,13135,2855390,0.460007214
CALIFORNIA,2008,171085,36756666,0.465452987
COLORADO,2008,23211,4939456,0.469910047
CONNECTICUT,2008,19905,3501252,0.568510921
DELAWARE,2008,6944,873092,0.795334283
FLORIDA,2008,99878,18328340,0.544937512
GEORGIA,2008,52719,9685744,0.54429479
HAWAII,2008,5455,1288198,0.423459748
IDAHO,2008,7033,1523816,0.461538663
ILLINOIS,2008,45474,12901563,0.352468922
INDIANA,2008,26392,6376792,0.413875817
IOWA,2008,8723,3002555,0.290519241
KANSAS,2008,8556,2802134,0.305338717
KENTUCKY,2008,15260,4269245,0.35744025
LOUISIANA,2008,20857,4410796,0.472862495
MAINE,2008,2047,1316456,0.155493233
MARYLAND,2008,23141,5633597,0.410767756
MASSACHUSETTS,2008,11174,6497967,0.171961477
MICHIGAN,2008,48738,10003422,0.487213276
MINNESOTA,2008,9031,5220393,0.172994639
MISSISSIPPI,2008,17896,2938618,0.608993751
MISSOURI,2008,30137,5911605,0.509793872
MONTANA,2008,2910,967440,0.300793848
NEBRASKA,2008,4470,1783432,0.250640338
NEVADA,2008,12877,2600167,0.495237421
NEW HAMPSHIRE,2008,2854,1315809,0.216900781
NEW JERSEY,2008,24835,8682661,0.286029824
NEW MEXICO,2008,6321,1984356,0.318541633
NEW YORK,2008,60198,19490297,0.308861379
NORTH CAROLINA,2008,39957,9222414,0.433259665
NORTH DAKOTA,2008,1379,641481,0.214971293
OHIO,2008,50884,11485910,0.443012352
OKLAHOMA,2008,23676,3642361,0.650017942
OREGON,2008,13541,3790060,0.357276666
PENNSYLVANIA,2008,48736,12448279,0.391507935
RHODE ISLAND,2008,3739,1050788,0.355828198
SOUTH CAROLINA,2008,23685,4479800,0.528706639
SOUTH DAKOTA,2008,3352,804194,0.416814848
TENNESSEE,2008,19379,6214888,0.311815756
TEXAS,2008,159237,24326974,0.654569697
UTAH,2008,5132,2736424,0.187544036
VERMONT,2008,2116,621270,0.340592657
VIRGINIA,2008,32585,7769089,0.419418544
WASHINGTON,2008,17188,6549224,0.262443306
WEST VIRGINIA,2008,4896,1814468,0.269831157
WISCONSIN,2008,22282,5627967,0.395915612
