jurisdiction,year,prisoner_count,state_population,incarceration rate (%)
WYOMING,2008,1704,532668,0.319899074
ALABAMA,2009,27241,4708708,0.578523875
ALASKA,2009,5472,698473,0.783423268
ARIZONA,2009,40544,6595778,0.61469625
ARKANSAS,2009,13338,2889450,0.461610341
CALIFORNIA,2009,168830,36961664,0.456770561
COLORADO,2009,22725,5024748,0.452261487
CONNECTICUT,2009,18938,3518288,0.53827316
DELAWARE,2009,6581,885122,0.743513324
FLORIDA,2009,101373,18537969,0.54683984
GEORGIA,2009,53538,9829211,0.544682579
HAWAII,2009,4848,1295178,0.374311485
IDAHO,2009,7184,1545801,0.464742874
ILLINOIS,2009,45161,12910409,0.349803016
INDIANA,2009,26748,6423113,0.416433589
IOWA,2009,8914,3007856,0.296357272
KANSAS,2009,8644,2818747,0.30666108
KENTUCKY,2009,14984,4314113,0.347325163
LOUISIANA,2009,19889,4492076,0.442757424
MAINE,2009,2074,1318301,0.157323707
MARYLAND,2009,22066,5699478,0.387158263
MASSACHUSETTS,2009,11156,6593587,0.169194704
MICHIGAN,2009,45478,9969727,0.456160936
MINNESOTA,2009,9500,5266214,0.180395252
MISSISSIPPI,2009,17212,2951996,0.583063121
MISSOURI,2009,30519,5987580,0.50970509
MONTANA,2009,3085,974989,0.316413826
NEBRASKA,2009,4490,1796619,0.249913866
NEVADA,2009,12570,2643085,0.475580619
NEW HAMPSHIRE,2009,2915,1324575,0.220070589
NEW JERSEY,2009,24115,8707739,0.276937561
NEW MEXICO,2009,6584,2009671,0.327615814
NEW YORK,2009,58479,19541453,0.299256151
NORTH CAROLINA,2009,40133,9380884,0.427816824
NORTH DAKOTA,2009,1436,646844,0.222000977
OHIO,2009,50783,11542645,0.439959819
OKLAHOMA,2009,24053,3687050,0.652364356
OREGON,2009,13735,3825657,0.3590233
PENNSYLVANIA,2009,50485,12604767,0.400523072
RHODE ISLAND,2009,3413,1053209,0.324057238
SOUTH CAROLINA,2009,23685,4561242,0.519266463
SOUTH DAKOTA,2009,3390,812383,0.417290859
TENNESSEE,2009,19932,6296254,0.316569185
TEXAS,2009,158542,24782302,0.639738794
UTAH,2009,5244,2784572,0.188323376
VERMONT,2009,2220,621760,0.357050952
VIRGINIA,2009,30995,7882590,0.393208324
WASHINGTON,2009,17255,6664195,0.258920995
WEST VIRGINIA,2009,5062,1819777,0.278165951
WISCONSIN,2009,22262,5654774,0.393685053
WYOMING,2009,1743,544270,0.320245466
ALABAMA,2010,27345,4785401,0.571425467
ALASKA,2010,5369,714146,0.751807053
ARIZONA,2010,40130,6413158,0.625744758
ARKANSAS,2010,14192,2921588,0.485763222
CALIFORNIA,2010,162821,37338198,0.436070857
COLORADO,2010,22752,5047692,0.450740655
CONNECTICUT,2010,18629,3575498,0.521018331
DELAWARE,2010,6378,899792,0.708830485
FLORIDA,2010,102070,18838613,0.541812712
GEORGIA,2010,52794,9712157,0.543586765
HAWAII,2010,5294,1363359,0.388305648
IDAHO,2010,7235,1571102,0.460504792
ILLINOIS,2010,48418,12841980,0.377029087
INDIANA,2010,27273,6490622,0.420190854
IOWA,2010,9457,3050202,0.31004504
KANSAS,2010,9055,2859143,0.316703292
KENTUCKY,2010,14501,4347223,0.333569269
LOUISIANA,2010,19008,4545343,0.418186262
MAINE,2010,1954,1327379,0.147207391
MARYLAND,2010,22856,5785681,0.395044248
MASSACHUSETTS,2010,11162,6555466,0.170270123
MICHIGAN,2010,44113,9877143,0.446617003
MINNESOTA,2010,9397,5310658,0.176946058
MISSISSIPPI,2010,16454,2970072,0.553993304
MISSOURI,2010,30577,5995715,0.509980878
MONTANA,2010,3137,990958,0.316562357
NEBRASKA,2010,4608,1830141,0.251783879
NEVADA,2010,12192,2704283,0.450840389
NEW HAMPSHIRE,2010,2617,1316807,0.198738312
NEW JERSEY,2010,24488,8799593,0.278285598
NEW MEXICO,2010,6659,2065913,0.322327223
NEW YORK,2010,56420,19395206,0.290896627
NORTH CAROLINA,2010,40375,9560234,0.422322299
NORTH DAKOTA,2010,1416,674629,0.209893141
OHIO,2010,51709,11537968,0.448163836
OKLAHOMA,2010,24147,3760184,0.642176021
OREGON,2010,13859,3838332,0.361068297
PENNSYLVANIA,2010,48087,12717722,0.378110168
RHODE ISLAND,2010,3159,1052528,0.300134533
SOUTH CAROLINA,2010,23009,4637106,0.4961931
SOUTH DAKOTA,2010,3393,816598,0.415504324
TENNESSEE,2010,20037,6357436,0.315174231
TEXAS,2010,160242,25253466,0.634534681
UTAH,2010,5442,2775479,0.196074263
VERMONT,2010,2079,625909,0.332156911
VIRGINIA,2010,31911,8023953,0.397696746
WASHINGTON,2010,17028,6742950,0.252530421
WEST VIRGINIA,2010,5072,1854368,0.273516368
WISCONSIN,2010,22033,5691659,0.387110331
WYOMING,2010,2092,564554,0.370557998
ALABAMA,2011,26813,4803689,0.558175186
ALASKA,2011,6216,723860,0.858729589
ARIZONA,2011,39949,6467315,0.617706111
ARKANSAS,2011,14090,2938582,0.479482962
CALIFORNIA,2011,147578,37683933,0.391620482
COLORADO,2011,21862,5116302,0.427300812
CONNECTICUT,2011,17877,3586717,0.498422373
DELAWARE,2011,6546,908137,0.720816353
FLORIDA,2011,100861,19082262,0.528558931
GEORGIA,2011,52844,9812460,0.538539775
HAWAII,2011,5454,1378129,0.395753953
IDAHO,2011,7470,1583744,0.471667138
ILLINOIS,2011,48427,12859752,0.376578024
INDIANA,2011,27402,6516353,0.420511289
IOWA,2011,9115,3064097,0.297477528
KANSAS,2011,9330,2870386,0.325043391
KENTUCKY,2011,14001,4366814,0.32062277
LOUISIANA,2011,18844,4574766,0.411911779
MAINE,2011,1978,1328544,0.148884794
MARYLAND,2011,23001,5839572,0.393881606
MASSACHUSETTS,2011,11467,6607003,0.173558268
MICHIGAN,2011,42904,9876801,0.434391662
MINNESOTA,2011,9309,5347299,0.17408789
MISSISSIPPI,2011,15390,2977457,0.516884039
MISSOURI,2011,30969,6008984,0.515378307
MONTANA,2011,3125,997667,0.313230767
NEBRASKA,2011,4657,1842234,0.252790905
NEVADA,2011,12159,2720028,0.447017457
NEW HAMPSHIRE,2011,2423,1317807,0.183866074
NEW JERSEY,2011,23642,8834773,0.267601669
NEW MEXICO,2011,6687,2078674,0.321695465
NEW YORK,2011,55196,19501616,0.283032955
NORTH CAROLINA,2011,39662,9651103,0.410958209
NORTH DAKOTA,2011,1385,684740,0.202266554
OHIO,2011,50961,11541007,0.441564588
OKLAHOMA,2011,23750,3784163,0.627615671
OREGON,2011,13728,3868229,0.354891088
PENNSYLVANIA,2011,49710,12743948,0.390067505
RHODE ISLAND,2011,3032,1050646,0.288584357
SOUTH CAROLINA,2011,22363,4673348,0.478522036
SOUTH DAKOTA,2011,3562,823593,0.432495177
TENNESSEE,2011,19831,6399787,0.309869688
TEXAS,2011,159956,25631778,0.62405347
UTAH,2011,5294,2814347,0.188107579
VERMONT,2011,2053,626592,0.327645422
VIRGINIA,2011,30531,8104384,0.376722031
WASHINGTON,2011,17109,6823267,0.250744988
WEST VIRGINIA,2011,5149,1854908,0.277587891
WISCONSIN,2011,22388,5709843,0.392094844
WYOMING,2011,2162,567356,0.381065856
ALABAMA,2012,26768,4817528,0.555637663
ALASKA,2012,6308,730307,0.863746342
ARIZONA,2012,40013,6551149,0.610778354
ARKANSAS,2012,14043,2949828,0.476061655
CALIFORNIA,2012,132935,37999878,0.349830071
COLORADO,2012,20328,5189458,0.391717208
CONNECTICUT,2012,17164,3591765,0.477870907
DELAWARE,2012,6730,917053,0.733872524
FLORIDA,2012,99835,19320749,0.516724274
GEORGIA,2012,55178,9915646,0.556474081
HAWAII,2012,5297,1390090,0.381054464
IDAHO,2012,7715,1595590,0.483520203
ILLINOIS,2012,49348,12868192,0.383488217
INDIANA,2012,28034,6537782,0.428799859
IOWA,2012,8735,3075039,0.284061438
KANSAS,2012,9505,2885398,0.329417294
KENTUCKY,2012,12998,4379730,0.296776285
LOUISIANA,2012,18601,4602134,0.40418206
MAINE,2012,1977,1328501,0.14881434
MARYLAND,2012,21810,5884868,0.370611541
MASSACHUSETTS,2012,11127,6645303,0.167441575
MICHIGAN,2012,43594,9882519,0.441122349
MINNESOTA,2012,9421,5379646,0.175123047
MISSISSIPPI,2012,15791,2986450,0.528754876
MISSOURI,2012,31205,6024522,0.517966405
MONTANA,2012,3095,1005494,0.307808898
NEBRASKA,2012,4721,1855350,0.254453338
NEVADA,2012,12594,2754354,0.457239701
NEW HAMPSHIRE,2012,2568,1321617,0.194307428
NEW JERSEY,2012,23050,8867749,0.259930677
NEW MEXICO,2012,6640,2083540,0.318688386
NEW YORK,2012,54058,19576125,0.276142495
NORTH CAROLINA,2012,37378,9748364,0.38342844
NORTH DAKOTA,2012,1413,701345,0.201470033
OHIO,2012,50872,11553031,0.440334662
OKLAHOMA,2012,24370,3815780,0.638663655
OREGON,2012,14123,3899801,0.362146684
PENNSYLVANIA,2012,50228,12764475,0.393498362
RHODE ISLAND,2012,3042,1050304,0.289630431
SOUTH CAROLINA,2012,21867,4723417,0.462948751
SOUTH DAKOTA,2012,3596,834047,0.431150762
TENNESSEE,2012,19817,6454914,0.307006414
TEXAS,2012,155195,26060796,0.595511357
UTAH,2012,5309,2854871,0.185962868
VERMONT,2012,2034,625953,0.324944525
VIRGINIA,2012,29708,8186628,0.36288445
WASHINGTON,2012,16919,6895318,0.245369394
WEST VIRGINIA,2012,5335,1856680,0.287340845
WISCONSIN,2012,22419,5724554,0.391628763
WYOMING,2012,2187,576626,0.379275301
ALABAMA,2013,26825,4833996,0.554923918
ALASKA,2013,5081,737259,0.689174361
ARIZONA,2013,41031,6634997,0.618402691
ARKANSAS,2013,14295,2958765,0.48314077
CALIFORNIA,2013,134339,38431393,0.349555375
COLORADO,2013,20184,5272086,0.382846562
CONNECTICUT,2013,17319,3599341,0.481171414
DELAWARE,2013,6798,925240,0.734728287
FLORIDA,2013,100940,19600311,0.514991828
GEORGIA,2013,53701,9994759,0.537291595
HAWAII,2013,5173,1408987,0.367143203
IDAHO,2013,7219,1612843,0.447594713
ILLINOIS,2013,48653,12890552,0.377431471
INDIANA,2013,28495,6570713,0.433666788
IOWA,2013,8707,3092341,0.281566619
KANSAS,2013,9610,2895801,0.33185982
KENTUCKY,2013,12141,4399583,0.275957971
LOUISIANA,2013,18794,4629284,0.405980709
MAINE,2013,2073,1328702,0.156016925
MARYLAND,2013,21705,5938737,0.365481751
MASSACHUSETTS,2013,10622,6708874,0.158327612
MICHIGAN,2013,43704,9898193,0.441535137
MINNESOTA,2013,9391,5422060,0.173199854
MISSISSIPPI,2013,15591,2992206,0.521053698
MISSOURI,2013,31499,6044917,0.521082423
MONTANA,2013,3125,1014864,0.307923032
NEBRASKA,2013,5012,1868969,0.268169242
NEVADA,2013,12789,2791494,0.458141769
NEW HAMPSHIRE,2013,2623,1322616,0.198319089
NEW JERSEY,2013,22263,8911502,0.249823206
NEW MEXICO,2013,6767,2086895,0.324261642
NEW YORK,2013,53312,19695680,0.270678646
NORTH CAROLINA,2013,37176,9848917,0.377462822
NORTH DAKOTA,2013,1576,723857,0.217722561
OHIO,2013,51711,11572005,0.446862925
OKLAHOMA,2013,25364,3853118,0.65827208
OREGON,2013,14605,3928068,0.371811282
PENNSYLVANIA,2013,49971,12781296,0.390969742
RHODE ISLAND,2013,3168,1053354,0.300753593
SOUTH CAROLINA,2013,21534,4771929,0.451264049
SOUTH DAKOTA,2013,3612,845510,0.427197786
TENNESSEE,2013,20758,6497269,0.31948808
TEXAS,2013,155377,26505637,0.586203606
UTAH,2013,5382,2902787,0.185408023
VERMONT,2013,2078,626855,0.33149612
VIRGINIA,2013,29985,8270345,0.362560449
WASHINGTON,2013,17760,6973742,0.254669588
WEST VIRGINIA,2013,5708,1853595,0.307942134
WISCONSIN,2013,22443,5742953,0.390791985
WYOMING,2013,2288,583223,0.392302773
ALABAMA,2014,26145,4849377,0.53914142
ALASKA,2014,6323,736732,0.858249676
ARIZONA,2014,42136,6731484,0.625954099
ARKANSAS,2014,15250,2966369,0.514096527
CALIFORNIA,2014,134430,38802500,0.34644675
COLORADO,2014,20469,5355866,0.382179091
CONNECTICUT,2014,16814,3596677,0.467487072
DELAWARE,2014,6730,935614,0.719313734
FLORIDA,2014,100873,19893297,0.507070296
GEORGIA,2014,52719,10097343,0.522107648
HAWAII,2014,5390,1419561,0.379694849
IDAHO,2014,7497,1634464,0.458682479
ILLINOIS,2014,48278,12880580,0.374812314
INDIANA,2014,32493,6596855,0.492552891
IOWA,2014,8845,3107126,0.284668211
KANSAS,2014,9539,2904021,0.328475586
KENTUCKY,2014,12114,4413457,0.274478714
LOUISIANA,2014,18710,4649676,0.402393629
MAINE,2014,2199,1330089,0.165327283
MARYLAND,2014,21266,5976407,0.355832526
MASSACHUSETTS,2014,10447,6745408,0.154875732
MICHIGAN,2014,43359,9909877,0.43753318
MINNESOTA,2014,9576,5457173,0.175475471
MISSISSIPPI,2014,13069,2994079,0.436494829
MISSOURI,2014,31903,6063589,0.526140542
MONTANA,2014,3119,1023579,0.304715122
NEBRASKA,2014,5228,1881503,0.277862964
NEVADA,2014,12693,2839099,0.447078457
NEW HAMPSHIRE,2014,2723,1326813,0.205228619
NEW JERSEY,2014,21394,8938175,0.239355349
NEW MEXICO,2014,6948,2085572,0.333146015
NEW YORK,2014,52362,19746227,0.265174709
NORTH CAROLINA,2014,37348,9943964,0.375584626
NORTH DAKOTA,2014,1696,739482,0.229349734
OHIO,2014,51521,11594163,0.444370154
OKLAHOMA,2014,26493,3878051,0.683152439
OREGON,2014,14492,3970239,0.365015809
PENNSYLVANIA,2014,49174,12787209,0.384556161
RHODE ISLAND,2014,3133,1055173,0.296918136
SOUTH CAROLINA,2014,20948,4832482,0.433483249
SOUTH DAKOTA,2014,3507,853175,0.411052832
TENNESSEE,2014,20815,6549352,0.317817702
TEXAS,2014,154247,26956958,0.572197353
UTAH,2014,5307,2942902,0.180332203
VERMONT,2014,1979,626562,0.315850626
VIRGINIA,2014,30050,8326289,0.36090508
WASHINGTON,2014,17180,7061530,0.243290052
WEST VIRGINIA,2014,5867,1850326,0.317079261
WISCONSIN,2014,22572,5757564,0.392040801
WYOMING,2014,2369,584153,0.405544438
ALABAMA,2015,25212,4858979,0.518874438
ALASKA,2015,5247,738432,0.710559672
ARIZONA,2015,42204,6828065,0.618096049
ARKANSAS,2015,15784,2978204,0.529983843
CALIFORNIA,2015,127815,39144818,0.326518315
COLORADO,2015,19959,5456574,0.365778967
CONNECTICUT,2015,16024,3590886,0.446240844
DELAWARE,2015,6437,945934,0.680491451
FLORIDA,2015,99485,20271272,0.490768414
GEORGIA,2015,52002,10214860,0.509081867
HAWAII,2015,5413,1431603,0.378107618
IDAHO,2015,7238,1654930,0.437359888
ILLINOIS,2015,46240,12859995,0.359564681
INDIANA,2015,26586,6619680,0.401620622
IOWA,2015,8864,3123899,0.28374797
KANSAS,2015,9533,2911641,0.32740987
KENTUCKY,2015,11959,4425092,0.270254268
LOUISIANA,2015,18447,4670724,0.394949477
MAINE,2015,2190,1329328,0.164744894
MARYLAND,2015,20951,6006401,0.34881121
MASSACHUSETTS,2015,9493,6794422,0.139717551
MICHIGAN,2015,42628,9922576,0.429606183
MINNESOTA,2015,9578,5489594,0.174475562
MISSISSIPPI,2015,13967,2992333,0.466759548
MISSOURI,2015,32295,6083672,0.530847159
MONTANA,2015,3176,1032949,0.307469197
NEBRASKA,2015,5133,1896190,0.270700721
NEVADA,2015,13235,2890845,0.457824615
NEW HAMPSHIRE,2015,2661,1330608,0.199983767
NEW JERSEY,2015,20294,8958013,0.226545775
NEW MEXICO,2015,7104,2085109,0.340701613
NEW YORK,2015,51485,,#DIV/0!
NORTH CAROLINA,2015,36888,10042802,0.367307849
NORTH DAKOTA,2015,1772,756927,0.234104478
OHIO,2015,52240,11613423,0.449824311
OKLAHOMA,2015,27321,3911338,0.698507774
OREGON,2015,14655,4028977,0.363739977
PENNSYLVANIA,2015,48846,12802503,0.381534767
RHODE ISLAND,2015,2982,1056298,0.282306698
SOUTH CAROLINA,2015,20457,4896146,0.417818423
SOUTH DAKOTA,2015,3536,858469,0.411896061
TENNESSEE,2015,19800,6600299,0.29998641
TEXAS,2015,152492,27469114,0.555139856
UTAH,2015,4831,2995919,0.161252691
VERMONT,2015,1750,626042,0.279533961
VIRGINIA,2015,30430,8382993,0.362996844
WASHINGTON,2015,17222,7170351,0.2401835
WEST VIRGINIA,2015,5925,1844128,0.321290062
WISCONSIN,2015,22914,5771337,0.397031052
WYOMING,2015,2400,586107,0.409481545
ALABAMA,2016,23745,4860545,0.488525464
ALASKA,2016,4378,741522,0.590407297
ARIZONA,2016,42248,6908642,0.611523943
ARKANSAS,2016,15833,2988231,0.52984525
CALIFORNIA,2016,129416,39296476,0.32933233
COLORADO,2016,19486,5530105,0.352362207
CONNECTICUT,2016,15040,3587685,0.419211832
DELAWARE,2016,6334,952698,0.664848672
FLORIDA,2016,98010,20656589,0.474473302
GEORGIA,2016,53433,10313620,0.518081915
HAWAII,2016,5182,1428683,0.362711672
IDAHO,2016,7221,1680026,0.429814777
ILLINOIS,2016,43616,12835726,0.339801582
INDIANA,2016,25143,6634007,0.37900171
IOWA,2016,9049,3130869,0.289025188
KANSAS,2016,9653,2907731,0.331977064
KENTUCKY,2016,11867,4436113,0.267508966
LOUISIANA,2016,15059,4686157,0.321350736
MAINE,2016,2356,1330232,0.177111962
MARYLAND,2016,20236,6024752,0.335881045
MASSACHUSETTS,2016,9038,6823721,0.132449729
MICHIGAN,2016,41122,9933445,0.413975212
MINNESOTA,2016,9509,5525050,0.17210704
MISSISSIPPI,2016,13720,2985415,0.459567598
MISSOURI,2016,32427,6091176,0.532360254
MONTANA,2016,3199,1038656,0.307994177
NEBRASKA,2016,5167,1907603,0.270863487
NEVADA,2016,13932,2939254,0.473997824
NEW HAMPSHIRE,2016,2599,1335015,0.194679461
NEW JERSEY,2016,19458,8978416,0.216719742
NEW MEXICO,2016,6996,2085432,0.335470061
NEW YORK,2016,50611,19836286,0.255143528
NORTH CAROLINA,2016,35970,10156689,0.354150846
NORTH DAKOTA,2016,1639,755548,0.21692864
OHIO,2016,52172,11622554,0.448885847
OKLAHOMA,2016,26367,3921207,0.672420507
OREGON,2016,14579,4085989,0.356804681
PENNSYLVANIA,2016,48287,12787085,0.377623203
RHODE ISLAND,2016,2887,1057566,0.272985327
SOUTH CAROLINA,2016,20376,4959822,0.410821195
SOUTH DAKOTA,2016,3770,861542,0.437587488
TENNESSEE,2016,21539,6649404,0.323923768
TEXAS,2016,151276,27904862,0.542113414
UTAH,2016,4502,3044321,0.147881909
VERMONT,2016,1735,623354,0.278333018
VIRGINIA,2016,29882,8414380,0.355130146
WASHINGTON,2016,17228,7280934,0.236617994
WEST VIRGINIA,2016,5899,1828637,0.322589995
WISCONSIN,2016,23163,5772917,0.401235632
WYOMING,2016,2352,584910,0.402113146