,Deaths,Population,Overdose Rate,Unemployment Rate,Median Income,prisoner_count,incarceration rate (%)
0,216,4467634,4.8915,5.1,49973,24741,0.553624685
1,211,4480089,4.7619,4.5,54555,25100,0.560405957
2,197,4503491,4.4333,3.3,63938,27614,0.613136767
3,283,4530729,6.3542,2.6,68718,25635,0.566472392
4,283,4569805,6.332999999999999,3.0,59892,24315,0.53459217
5,398,4628981,8.7498,4.4,70145,24103,0.524088775
6,511,4672840,11.0885,4.9,58728,25253,0.545674439
7,607,4718206,12.9811,5.4,80108,25363,0.544048564
8,630,4757938,13.6077,3.9,55821,27241,0.578523875
9,547,4779736,11.7688,3.9,54644,27345,0.571425467
10,552,4802740,11.7632,3.4,65012,26813,0.558175186
11,562,4822023,12.0706,2.9,72812,26768,0.555637663
12,598,4833722,12.7176,3.1,73034,26825,0.554923918
13,723,4849377,15.1532,5.2,70489,26145,0.53914142
14,736,4858979,15.6639,4.6,49781,25212,0.518874438
15,756,4863300,16.2075,4.4,62283,23745,0.488525464
16,62,633714,9.3983,4.4,64524,4570,0.721241103
17,84,642337,12.1995,5.5,69165,4351,0.678273124
18,83,648414,12.7245,3.5,54434,4472,0.689825384
19,86,659286,12.7164,4.3,61633,4534,0.68931441
20,79,666946,11.3744,3.3,66505,4798,0.723404191
21,76,675302,11.0604,3.2,53369,5052,0.753970208
22,72,680300,10.0941,5.2,67274,5151,0.753645326
23,127,687455,18.1345,5.6,48283,4997,0.728114668
24,131,698895,17.8528,4.5,74176,5472,0.783423268
25,83,710231,11.5962,2.7,81346,5369,0.751807053
26,107,722718,14.2364,4.0,61864,6216,0.858729589
27,129,731449,17.4251,2.8,67575,6308,0.863746342
28,105,735132,14.3519,5.3,57679,5081,0.689174361
29,124,736732,16.7585,3.3,61726,6323,0.858249676
30,122,738432,15.9606,5.1,42781,5247,0.710559672
31,128,741894,16.8331,2.8,71817,4378,0.590407297
32,552,5273477,10.9008,3.7,62318,27710,0.522143914
33,624,5396255,12.005,2.4,72780,29359,0.539575915
34,674,5510364,12.7405,2.8,74172,31084,0.557138612
35,744,5652404,13.6816,4.9,69759,32384,0.564193078
36,794,5839077,14.135,4.3,48829,33345,0.560137087
37,876,6029141,14.9163,4.0,61125,35752,0.579794944
38,943,6167681,15.7117,6.4,72231,37700,0.594754017
39,828,6280362,13.5455,4.6,51113,39455,0.606983191
40,1002,6343154,16.1338,4.6,62539,40544,0.61469625
41,1098,6392017,17.4977,3.1,62629,40130,0.625744758
42,1071,6482505,16.8532,6.5,50573,39949,0.617706111
43,1134,6553255,17.6797,4.9,79726,40013,0.610778354
44,1222,6626624,18.7376,2.7,77151,41031,0.618402691
45,1211,6731484,18.1685,3.0,70066,42136,0.625954099
46,1274,6828065,19.0161,3.5,77067,42204,0.618096049
47,1382,6931071,20.2697,4.7,59785,42248,0.611523943
48,126,2691571,4.846,4.2,56550,11489,0.426355755
49,176,2705927,6.8274,2.8,59619,11849,0.437835425
50,184,2724816,7.0314,5.0,59087,12068,0.442412018
51,230,2749686,8.6534,3.6,56885,12577,0.457345455
52,269,2781097,10.0735,5.4,43441,12455,0.448714346
53,285,2821761,10.4539,3.2,71920,12854,0.457295814
54,301,2848650,10.8886,3.6,57700,13275,0.4682875
55,360,2874554,13.0512,2.7,73227,13135,0.460007214
56,351,2896843,12.5975,3.6,81084,13338,0.461610341
57,350,2915918,12.5146,3.4,51664,14192,0.485763222
58,355,2937979,12.6401,5.3,43903,14090,0.479482962
59,373,2949131,13.0962,4.2,51348,14043,0.476061655
60,319,2959373,11.0713,3.6,57872,14295,0.48314077
61,356,2966369,12.55,2.6,63481,15250,0.514096527
62,392,2978204,13.8454,3.1,58873,15784,0.529983843
63,401,2988248,13.9917,4.3,64609,15833,0.52984525
64,1226,34479458,3.6186,5.5,45392,157142,0.454161553
65,2975,34871843,8.6703,5.2,75418,159695,0.45624554
66,3108,35253159,8.9283,2.3,71293,161785,0.456211584
67,3125,35574576,8.8191,2.8,63805,163939,0.457393076
68,3214,35827943,8.9735,3.3,71319,168035,0.464773792
69,3494,36021202,9.6031,4.3,59295,172298,0.472598967
70,3854,36250311,10.4807,3.9,55240,171444,0.469025775
71,3863,36604337,10.3705,2.5,56894,171085,0.465452987
72,4056,36961229,10.7369,3.8,54971,168830,0.456770561
73,4057,37253956,10.5598,4.1,66390,162821,0.436070857
74,4180,37691912,10.7344,4.1,63173,147578,0.391620482
75,4040,38041430,10.2923,5.1,64610,132935,0.349830071
76,4452,38332521,11.1379,3.0,55006,134339,0.349555375
77,4521,38802500,11.102,4.0,59768,134430,0.34644675
78,4659,39144818,11.3219,3.0,59886,127815,0.326518315
79,4654,39250017,11.2218,3.7,50343,129416,0.32933233
80,411,4425687,8.9896,5.7,42196,17278,0.38993552
81,448,4490406,9.7169,5.2,45369,18636,0.414036633
82,502,4528732,10.7497,4.2,56810,19450,0.427695023
83,518,4575013,10.9393,3.3,59094,19655,0.427113527
84,608,4631888,12.6913,4.2,56094,21063,0.451676336
85,627,4720423,12.8239,5.3,61386,22051,0.463901769
86,734,4803868,14.7299,5.1,56564,22666,0.466233263
87,749,4889730,14.7725,4.5,72133,23211,0.469910047
88,769,4972195,14.9699,4.0,53527,22725,0.452261487
89,654,5029196,12.6675,4.7,51176,22752,0.450740655
90,843,5116796,16.1231,3.5,58046,21862,0.427300812
91,807,5187582,15.0082,3.1,75923,20328,0.391717208
92,846,5268367,15.5429,3.8,70566,20184,0.382846562
93,899,5355866,16.2953,5.4,66637,20469,0.382179091
94,869,5456574,15.368,5.0,45907,19959,0.365778967
95,942,5540545,16.5808,4.8,57100,19486,0.352362207
96,307,3432835,8.7869,4.8,60979,17507,0.509724271
97,354,3458749,10.2713,6.4,59135,18716,0.541145849
98,307,3484336,8.759,3.7,50943,18023,0.516868562
99,333,3496094,9.6133,4.3,53985,17993,0.514237635
100,295,3506956,8.4563,2.9,60184,17928,0.512126
101,407,3517460,11.5107,5.5,53764,18902,0.539316123
102,433,3527270,12.2348,4.8,61437,19438,0.555005284
103,386,3545579,10.7434,4.9,48451,19905,0.568510921
104,393,3561807,10.9834,4.3,68468,18938,0.53827316
105,363,3574097,10.0601,3.4,76260,18629,0.521018331
106,402,3580709,11.2375,5.2,55431,17877,0.498422373
107,439,3590347,12.0508,3.1,59374,17164,0.477870907
108,582,3596080,15.9945,4.5,57075,17319,0.481171414
109,623,3596677,17.641,4.6,55016,16814,0.467487072
110,800,3590886,22.0656,5.5,41099,16024,0.446240844
111,971,3576452,27.3914,3.8,70218,15040,0.419211832
112,64,795699,8.0344,4.0,57756,6841,0.858775871
113,84,806169,10.4536,4.3,72889,6637,0.823505326
114,77,818003,9.4153,5.5,66596,6630,0.810349
115,63,830803,7.6459,6.7,63636,6753,0.813546826
116,62,845150,7.5451,5.5,42798,6788,0.806423829
117,78,859268,9.3592,6.1,52248,7021,0.822635903
118,97,871749,11.4094,7.3,75112,7110,0.822189638
119,124,883874,14.2858,5.9,44509,6944,0.795334283
120,136,891730,15.3675,3.8,57829,6581,0.743513324
121,145,897934,16.6433,4.5,59817,6378,0.708830485
122,160,907135,17.6336,5.0,44354,6546,0.720816353
123,141,917092,15.2077,6.3,70310,6730,0.733872524
124,166,925749,18.7293,3.2,66451,6798,0.734728287
125,189,935614,20.9428,3.3,60837,6730,0.719313734
126,198,945934,21.9747,4.4,67481,6437,0.680491451
127,282,952065,30.7819,5.0,58146,6334,0.664848672
128,1746,16356966,10.9424,5.6,52008,72404,0.44220693
129,1927,16689370,11.8369,3.6,60474,75210,0.450583197
130,2054,17004085,12.357999999999999,4.4,51395,79594,0.468222557
131,2264,17415318,13.2445,5.4,59196,83165,0.478360328
132,2371,17842038,13.5467,6.6,40037,86559,0.487157077
133,2591,18166990,14.4039,4.5,68730,90377,0.499599555
134,2794,18367842,15.4163,6.3,54203,95187,0.521537081
135,2963,18527305,16.2201,5.3,67861,99878,0.544937512
136,3092,18652644,16.678,4.4,73594,101373,0.54683984
137,3061,18801310,16.374000000000002,4.3,50756,102070,0.541812712
138,2918,19057542,15.3918,6.1,45922,100861,0.528558931
139,2597,19317568,13.2659,5.7,42387,99835,0.516724274
140,2474,19552860,12.5629,5.1,54865,100940,0.514991828
141,2634,19893297,13.1958,4.0,60855,100873,0.507070296
142,3228,20271272,16.2362,5.2,51983,99485,0.490768414
143,4728,20612439,23.7451,6.5,60413,98010,0.474473302
144,511,8377038,6.013999999999999,5.9,42824,45937,0.546499705
145,563,8508256,6.5154,7.4,67243,47445,0.555301641
146,607,8622793,6.9438,4.2,61486,47208,0.544092867
147,666,8769252,7.4828,4.0,59494,51104,0.573034994
148,738,8925922,8.1931,5.8,66258,48749,0.533793781
149,830,9155813,8.9427,6.4,56473,52792,0.563779716
150,923,9349988,9.6862,5.2,47330,54256,0.568438147
151,935,9504843,9.7082,3.2,55065,52719,0.54429479
152,1007,9620846,10.3199,5.8,46360,53538,0.544682579
153,1054,9687653,10.7099,5.0,55701,52794,0.543586765
154,1058,9815210,10.6608,5.6,60389,52844,0.538539775
155,1056,9919945,10.5933,7.5,60834,55178,0.556474081
156,1098,9992167,10.8204,4.7,47077,53701,0.537291595
157,1206,10097343,11.8978,5.7,53301,52719,0.522107648
158,1302,10214860,12.6797,3.7,57415,52002,0.509081867
159,1394,10310371,13.3349,6.6,50797,53433,0.518081915
160,77,1225948,6.185,6.4,42406,5116,0.41694376
161,77,1239613,6.1251,6.1,42786,5069,0.408571868
162,92,1251154,7.1104,5.5,53444,5499,0.440358597
163,103,1273569,7.9546,4.5,57810,5555,0.440131081
164,126,1292729,9.4443,5.3,48060,5739,0.450726393
165,86,1309731,6.4367,6.8,54916,5510,0.42862766
166,136,1315675,10.0354,5.6,53438,5457,0.425202667
167,123,1332213,8.9609,4.1,71223,5455,0.423459748
168,136,1346717,9.6033,4.8,49555,4848,0.374311485
169,151,1360301,10.880999999999998,5.2,46140,5294,0.388305648
170,180,1374810,12.3987,4.3,57522,5454,0.395753953
171,155,1392313,10.9729,5.4,70161,5297,0.381054464
172,158,1404054,11.0087,6.0,60940,5173,0.367143203
173,157,1419561,10.8528,6.8,60487,5390,0.379694849
174,169,1431603,11.3281,5.9,44922,5413,0.378107618
175,191,1428557,12.7513,5.7,49254,5182,0.362711672
176,98,1319962,7.8232,5.7,55173,5270,0.399065566
177,117,1340372,9.1332,8.1,58875,5451,0.405844881
178,102,1363380,7.9078,5.5,47199,5558,0.406573648
179,98,1391802,7.4015,6.2,49644,5758,0.412718437
180,109,1428241,8.0535,3.7,60730,6249,0.437186531
181,130,1468669,9.3376,6.4,46784,6665,0.454494311
182,126,1505105,8.645,6.4,54310,7055,0.470520914
183,146,1534320,9.8008,5.9,46686,7033,0.461538663
184,171,1554439,11.5925,5.8,65243,7184,0.464742874
185,178,1567582,11.8102,4.3,73397,7235,0.460504792
186,193,1584985,12.86,5.1,49875,7470,0.471667138
187,181,1595728,11.9173,3.9,56870,7715,0.483520203
188,207,1612136,13.3532,4.7,51102,7219,0.447594713
189,212,1634464,13.7097,5.6,56630,7497,0.458682479
190,218,1654930,14.1941,6.3,35521,7238,0.437359888
191,243,1683140,15.2208,4.9,67244,7221,0.429814777
192,892,12488445,7.1423,4.0,52219,44348,0.35421083
193,986,12525556,7.9132,5.0,67781,42693,0.339198187
194,847,12556006,6.7553,5.5,63371,43418,0.34325007
195,1035,12589773,8.2932,6.2,57528,44054,0.346554001
196,1067,12609903,8.4224,5.7,39919,44919,0.351880121
197,1369,12643955,10.8554,5.0,50602,45106,0.351512667
198,1192,12695866,9.3839,7.5,61137,45215,0.351797947
199,1353,12747038,10.597000000000001,5.7,41381,45474,0.352468922
200,1381,12796778,10.7813,4.3,55690,45161,0.349803016
201,1288,12830632,9.9923,5.7,58080,48418,0.377029087
202,1408,12869257,10.9406,6.0,39552,48427,0.376578024
203,1628,12875255,12.5277,7.4,59068,49348,0.383488217
204,1579,12882135,12.104000000000001,4.1,66155,48653,0.377431471
205,1705,12880580,13.13,4.3,60708,48278,0.374812314
206,1835,12859995,14.0925,5.6,63383,46240,0.359564681
207,2411,12801539,18.8737,6.7,53875,43616,0.339801582
208,283,6127760,4.6642,4.3,45369,19646,0.32065977
209,293,6155967,4.8099,3.9,53774,20349,0.330506538
210,434,6196638,7.1074,4.8,44132,21345,0.344298017
211,542,6233007,8.7959,5.9,50311,21984,0.353069451
212,610,6278616,9.8413,6.2,40850,22760,0.363229029
213,736,6332669,11.7648,4.7,60907,24901,0.394407557
214,781,6379599,12.369000000000002,7.0,48801,25137,0.396152169
215,830,6424806,13.2099,5.1,62963,26392,0.413875817
216,896,6459325,14.0319,4.3,65262,26748,0.416433589
217,927,6483802,14.3781,4.6,50121,27273,0.420190854
218,975,6516922,15.3205,5.9,39622,27402,0.420511289
219,1011,6537334,15.981,5.4,42158,28034,0.428799859
220,1064,6570902,16.5961,5.5,51485,28495,0.433666788
221,1172,6596855,18.1805,4.5,54855,32493,0.492552891
222,1245,6619680,19.4945,5.4,50553,26586,0.401620622
223,1526,6633053,23.9642,6.2,57196,25143,0.37900171
224,87,2931997,3.0075,5.3,40241,7962,0.271558309
225,91,2934234,3.1256,6.3,60106,8398,0.286051011
226,96,2941999,3.3916,3.8,67620,8546,0.290485035
227,122,2953635,4.2333,3.7,54842,8525,0.288698854
228,141,2964454,4.8471,5.0,62967,8737,0.294619096
229,187,2982644,6.5509,5.9,53027,8838,0.296369822
230,203,2999212,6.8812,5.3,42499,8692,0.290892443
231,209,3016734,7.1815,3.7,54453,8723,0.290519241
232,207,3032870,7.1267,6.8,43749,8914,0.296357272
233,253,3046355,8.5698,5.2,57812,9457,0.31004504
234,250,3062309,8.4393,5.4,53952,9115,0.297477528
235,259,3074186,8.6605,7.3,56307,8735,0.284061438
236,275,3090416,9.2929,4.9,43777,8707,0.281566619
237,264,3107126,8.7958,6.3,46398,8845,0.284668211
238,309,3123899,10.2763,3.4,52888,8864,0.28374797
239,314,3134693,10.6239,5.5,41208,9049,0.289025188
240,138,2702162,5.2579,7.2,39085,8574,0.317305824
241,170,2713535,6.4487,5.9,41086,8967,0.330669758
242,188,2723004,7.0865,5.0,50003,9168,0.33646679
243,224,2734373,8.4787,4.3,53442,8991,0.328895265
244,241,2745299,9.0751,5.5,46158,9090,0.330765323
245,257,2762931,9.4872,5.7,51738,8833,0.319564411
246,270,2783785,9.9794,4.0,47922,8721,0.3141574
247,219,2808076,8.001,2.9,56263,8556,0.305338717
248,304,2832704,11.0609,5.3,48121,8644,0.30666108
249,269,2853118,9.559,3.7,46071,9055,0.316703292
250,280,2871238,10.1164,4.1,48972,9330,0.325043391
251,318,2885905,11.4807,4.9,64247,9505,0.329417294
252,331,2893957,11.9586,5.0,57255,9610,0.33185982
253,332,2904021,11.732999999999999,5.4,57020,9539,0.328475586
254,329,2911641,11.8357,5.2,39018,9533,0.32740987
255,313,2907289,11.089,4.7,47044,9653,0.331977064
256,345,4068132,8.4386,5.0,51904,10720,0.263467308
257,426,4089875,10.4519,6.2,51775,11583,0.28321526
258,560,4117170,13.5906,4.5,48407,11660,0.283134164
259,526,4146101,12.7705,5.9,44375,13322,0.321644875
260,638,4182742,15.3455,3.4,55766,14904,0.35718668
261,728,4219239,17.3826,5.2,41553,15589,0.370630664
262,708,4256672,16.6969,5.0,47680,15364,0.362232563
263,764,4289878,17.9429,5.1,43424,15260,0.35744025
264,769,4317074,17.9621,4.5,66692,14984,0.347325163
265,1007,4339367,23.5709,3.6,67819,14501,0.333569269
266,1058,4369356,25.0026,4.1,47333,14001,0.32062277
267,1078,4380415,24.9647,3.8,52196,12998,0.296776285
268,1019,4395295,23.6849,4.4,45088,12141,0.275957971
269,1077,4413457,24.7459,5.4,49764,12114,0.274478714
270,1273,4425092,29.9067,7.5,36641,11959,0.270254268
271,1419,4436974,33.5499,4.1,61795,11867,0.267508966
272,265,4477875,5.97,3.6,54660,19660,0.439784823
273,365,4497267,8.2523,4.3,65415,20010,0.447031763
274,536,4521042,12.1353,4.3,58629,19498,0.433899723
275,539,4552238,12.1211,4.9,53367,19470,0.43202487
276,661,4576628,14.7302,5.2,41302,19371,0.429766529
277,705,4302665,16.5314,4.2,48621,20815,0.485450705
278,808,4375581,18.8327,6.6,57431,20461,0.476590444
279,647,4435586,14.8777,4.0,42590,20857,0.472862495
280,584,4491648,13.1386,3.6,57512,19889,0.442757424
281,591,4533372,13.1747,4.7,53079,19008,0.418186262
282,601,4574836,13.4834,5.1,43553,18844,0.411911779
283,566,4601893,12.3286,5.6,62187,18601,0.40418206
284,809,4625470,17.7718,3.6,64632,18794,0.405980709
285,777,4649676,16.8583,3.5,55582,18710,0.402393629
286,861,4670724,19.0385,4.1,58341,18447,0.394949477
287,996,4681666,21.8107,5.4,51926,15059,0.321350736
288,85,1285692,6.4893,4.0,47043,1675,0.13040398
289,139,1295960,10.9383,3.1,55616,1855,0.143254969
290,133,1306513,10.2809,3.5,40277,1974,0.150778526
291,140,1313688,10.9506,4.8,45774,2013,0.153081594
292,163,1318787,12.4256,6.5,41090,1970,0.149443947
293,159,1323619,12.0255,4.0,57820,2083,0.157615086
294,159,1327040,12.3619,7.0,48879,2148,0.163072319
295,162,1330509,12.3241,4.9,63313,2047,0.155493233
296,173,1329590,12.745,3.9,68876,2074,0.157323707
297,135,1328361,10.4221,4.6,49693,1954,0.147207391
298,156,1328188,11.7773,4.5,40658,1978,0.148884794
299,150,1329192,11.4743,5.7,39856,1977,0.14881434
300,174,1328302,13.2438,4.4,46147,2073,0.156016925
301,216,1330089,16.8385,3.7,50219,2199,0.165327283
302,269,1329328,21.1572,5.0,44445,2190,0.164744894
303,353,1331479,28.7144,4.5,50637,2356,0.177111962
304,639,5374691,11.4825,4.9,41821,23739,0.440747341
305,723,5440389,12.8842,5.0,56850,24114,0.442416098
306,779,5496269,13.775,3.1,62616,23768,0.431180394
307,676,5546935,11.8514,3.7,51862,23289,0.418766583
308,656,5592379,11.4484,3.0,55493,22553,0.403481538
309,762,5627367,13.1655,4.9,49047,22662,0.403545258
310,769,5653408,13.2276,5.2,42279,23184,0.412648282
311,693,5684965,11.751,3.1,47223,23141,0.410767756
312,743,5730388,12.464,6.4,40084,22066,0.387158263
313,650,5773552,10.9617,4.9,49033,22856,0.395044248
314,707,5828289,11.7444,4.6,49910,23001,0.393881606
315,831,5884563,13.6917,5.3,51526,21810,0.370611541
316,892,5928814,14.5914,4.0,48455,21705,0.365481751
317,1070,5976407,17.3942,5.4,44648,21266,0.355832526
318,1285,6006401,20.8723,3.2,56361,20951,0.34881121
319,2044,6016447,33.2231,4.7,45206,20236,0.335881045
320,689,6397634,10.4866,4.3,39300,10203,0.159392885
321,705,6417206,10.7226,5.4,41104,9879,0.153835373
322,823,6422565,12.6322,4.2,46054,9828,0.1530756
323,669,6412281,10.2832,3.7,49016,9825,0.153338758
324,780,6403290,11.9783,4.6,46139,10348,0.160848899
325,970,6410084,14.6903,5.0,50728,10773,0.167355554
326,922,6431559,14.0026,3.1,47050,11071,0.171649931
327,786,6468967,11.9004,2.8,59539,11174,0.171961477
328,816,6517613,12.2356,4.5,44117,11156,0.169194704
329,738,6547629,11.0093,4.0,44066,11162,0.170270123
330,857,6587536,12.7263,3.4,55214,11467,0.173558268
331,859,6646144,12.7309,4.5,65998,11127,0.167441575
332,1081,6692824,15.9971,3.7,60233,10622,0.158327612
333,1289,6745408,19.0436,5.4,54283,10447,0.154875732
334,1724,6794422,25.6654,5.3,38587,9493,0.139717551
335,2227,6811779,32.9897,3.9,46896,9038,0.132449729
336,621,9991120,6.1798,4.4,48314,48849,0.488184104
337,751,10015710,7.483,5.2,50602,50591,0.503732816
338,761,10041152,7.6001,4.1,43103,49358,0.489547888
339,867,10055315,8.6566,5.6,45886,48831,0.483273995
340,985,10051137,9.7723,3.1,51006,49493,0.489989291
341,1176,10036081,11.7143,4.7,43830,51515,0.510269628
342,1236,10001284,12.2128,4.6,49781,50233,0.498747893
343,1239,9946889,12.3849,3.8,45134,48738,0.487213276
344,1429,9901591,14.465,4.3,62968,45478,0.456160936
345,1394,9883640,13.9494,3.5,66633,44113,0.446617003
346,1386,9876187,14.2616,4.5,51200,42904,0.434391662
347,1308,9883360,13.5226,3.0,52504,43594,0.441122349
348,1553,9895622,15.8693,3.6,41280,43704,0.441535137
349,1762,9909877,18.0371,5.1,45817,43359,0.43753318
350,1980,9922576,20.3541,6.1,38160,42628,0.429606183
351,2347,9928300,24.3772,4.6,52321,41122,0.413975212
352,185,4982796,3.6685,4.9,52114,6406,0.128517505
353,201,5018935,3.948,5.7,64851,6855,0.136423585
354,246,5053572,4.8103,4.8,55930,7569,0.149461748
355,250,5087713,4.8394,7.3,56134,7983,0.156635494
356,282,5119598,5.45,5.5,36538,8718,0.170049616
357,311,5163555,5.9236,6.2,45739,8814,0.170579209
358,341,5207203,6.4215,6.7,61604,9192,0.17685014
359,384,5247018,7.2159,5.7,39980,9031,0.172994639
360,419,5281203,7.8785,2.8,52201,9500,0.180395252
361,397,5303925,7.3476,4.9,50351,9397,0.176946058
362,511,5344861,9.3536,4.6,42777,9309,0.17408789
363,482,5379139,8.9059,4.7,56163,9421,0.175123047
364,523,5420380,9.6018,3.0,60367,9391,0.173199854
365,517,5457173,9.597999999999999,4.0,55928,9576,0.175475471
366,581,5489594,10.647,2.6,56701,9578,0.174475562
367,672,5519952,12.4677,4.3,47266,9509,0.17210704
368,169,2852994,6.1572,6.7,51434,15131,0.52910534
369,183,2858681,6.6338,3.3,49595,15355,0.535627141
370,207,2868312,7.4835,5.1,40437,15863,0.550302956
371,224,2889010,8.1736,6.1,48769,16359,0.563954098
372,248,2905943,8.8104,6.6,35078,16089,0.553172499
373,339,2904978,12.082,5.4,56090,16384,0.562919596
374,314,2928350,10.9502,8.0,45994,17478,0.598810807
375,303,2947806,10.5094,5.5,59373,17896,0.608993751
376,323,2958774,11.1678,4.2,64186,17212,0.583063121
377,334,2967297,11.3863,5.5,47502,16454,0.553993304
378,302,2978512,10.7045,4.9,45433,15390,0.516884039
379,310,2984926,10.6593,6.4,42664,15791,0.528754876
380,316,2991207,10.8336,4.6,44717,15591,0.521053698
381,336,2994079,11.6481,4.2,50721,13069,0.436494829
382,351,2992333,12.3448,5.9,44305,13967,0.466759548
383,352,2988726,12.1325,6.3,52870,13720,0.459567598
384,351,5641142,6.2576,4.3,40490,28575,0.506890788
385,416,5674825,7.465,5.4,60392,29795,0.525527273
386,522,5709403,9.2936,3.9,60501,29864,0.522170568
387,548,5747741,9.7556,4.7,52318,30682,0.532716894
388,608,5790300,10.6714,3.6,58491,30415,0.524604313
389,743,5842704,12.9502,4.8,47475,30116,0.515445479
390,714,5887612,12.2524,6.6,40517,29823,0.507330632
391,765,5923916,13.1468,3.1,45826,30137,0.509793872
392,863,5961088,14.6489,6.8,41101,30519,0.50970509
393,998,5988927,17.0351,7.8,51634,30577,0.509980878
394,963,6010688,16.4063,5.3,48172,30969,0.515378307
395,942,6021988,16.1656,6.5,49098,31205,0.517966405
396,1025,6044171,17.4929,3.7,45878,31499,0.521082423
397,1067,6063589,18.2146,6.4,45879,31903,0.526140542
