DATE,37001,37003,37005,37007,37009,37011,37013,37015,37017,37019,37021,37023,37025,37027,37029,37031,37033,37035,37037,37039,37041,37043,37045,37047,37049,37051,37053,37055,37057,37059,37061,37063,37065,37067,37069,37071,37073,37075,37077,37079,37081,37083,37085,37087,37089,37091,37093,37095,37097,37099,37101,37103,37105,37107,37109,37111,37113,37115,37117,37119,37121,37123,37125,37127,37129,37131,37133,37135,37137,37139,37141,37143,37145,37147,37149,37151,37153,37155,37157,37159,37161,37163,37165,37167,37169,37171,37173,37175,37177,37179,37181,37183,37185,37187,37189,37191,37193,37195,37197,37199
2001,4617488,727224,311598,764382,665920,554709,1731955,833703,1753537,2886158,8464593,2730841,6730452,2400058,151240,1712361,304787,7534469,1655818,659923,463688,185168,2921056,1389264,3779529,11939920,437578,1839615,3822414,833657,2297696,16895414,2004378,22097485,908434,5712971,169725,210444,2118842,397810,27639320,1348987,1801852,1331070,2903593,692783,788089,193544,5112023,1031844,3798495,220005,2655293,2352288,1536703,1709594,858175,376648,842046,56262349,541925,745688,2486850,3990472,7995325,523237,5287773,5655955,241751,1140956,759578,199999,1643466,5538286,399696,3818751,1356294,3236021,3324856,4098205,1781483,1992350,1171402,1507282,1150087,2432979,409022,973504,116828,4558842,1436247,37325859,315273,265368,1493634,4333114,2644198,4172320,711875,349036
2002,4834509,741565,338114,743639,714771,585842,1634741,730336,1441596,2828050,8670482,2788406,7007875,2477596,153930,1764577,310575,7480481,1638649,676599,469284,194511,2834673,1366395,3744701,12455911,502294,1941346,3943403,840817,2013041,17889493,1930752,20854955,929889,5868145,175309,222350,2129775,368051,28530362,1368082,1821849,1417356,3052783,739441,779814,195399,5259285,1076950,4024327,182007,2770734,2347971,1625668,1790364,919638,376064,856873,57683640,523361,790058,2490235,4017111,8205474,508834,5152959,5749248,248199,1185763,763142,194993,1680606,5549119,422579,3859931,1365788,3081028,3174241,4209869,1784633,1813796,1138328,1507849,1240432,2435885,431048,1041076,112024,4405396,1405184,38242240,306107,249578,1548297,4174630,2419513,4079761,738331,361865
2003,4808885,759281,325909,711732,693641,561018,1622785,770298,1753971,2910903,8948521,2719430,7184686,2428044,154605,1813233,322442,7277221,1579585,650101,479006,192431,2918114,1315030,3884594,12808237,551189,2072960,3856590,823982,2094415,19271335,1962857,21225134,974497,5854832,187518,226297,2096000,394044,28625465,1422218,1815967,1411769,3024847,716279,934744,204568,5473986,1088401,4282278,166895,2931762,2255260,1630422,1605252,920386,370574,828333,61453788,524218,746184,2397500,4077237,8482436,563070,5373403,5789044,252958,1396451,784575,212484,1601497,5543388,425492,3833641,1310442,3283426,3075400,4093535,1762922,1927284,1082754,1494046,964452,2371906,453954,916593,100279,4522495,1368392,39140540,313444,257033,1594444,4105858,2344052,3973437,712522,346438
2004,5088884,791415,320393,747776,706040,545986,1410517,872839,2060841,3281544,9286016,2847274,7269485,2432303,151131,1869700,324688,7640997,1668307,647157,490290,196663,3020569,1338573,4067860,13144903,567791,2148087,3839264,877008,2337261,19566768,2033645,21891267,1034066,6088162,174712,213856,1876301,425122,27995247,1442275,1985967,1449169,3098635,743358,1126771,203630,5807500,1129254,4321608,211841,3037189,2229254,1692881,1534814,951800,386731,855213,65711322,546714,779241,2514197,4043598,8734049,545036,5810547,6050984,256486,1467244,866112,208662,1667796,5679176,431323,4013915,1445909,3576415,3104072,4216820,1763274,2072900,1163375,1569314,1177320,2458543,464636,843591,107265,4758080,1362372,41122276,342374,273952,1676371,4325566,2408015,3840349,771858,349745
2005,5117843,792174,328989,729088,704897,574910,1518767,894379,2213573,3470526,9625818,2855712,7089210,2346470,179992,1951030,310909,7746757,1854255,697429,517521,207088,3122970,1428392,4282287,14049197,574227,2211708,3869502,915220,2375424,21243642,2018192,22548660,1100094,6163502,182835,215258,1872555,382091,28744128,1443367,2039928,1440353,3186127,741147,1212627,218271,6110033,1184699,4554337,226955,3163697,2271840,1751322,1558395,967117,382826,865238,72183895,553458,810923,2657164,4163220,9490858,584072,6180950,6253406,276083,1536404,924467,234443,1581950,6058305,434803,4043804,1488900,3627052,3135666,4352109,1735337,2093018,1189034,1646346,1089132,2433490,477792,846629,106293,5064446,1292787,43439846,316640,269338,1733650,4354185,2355951,4037099,796642,364157
2006,5385108,830892,333746,776705,759574,558250,1640219,971445,2596961,3343060,9967184,2982039,7529117,2334976,195109,1929026,345642,8083482,2076316,723502,524676,215894,3297133,1496097,4388128,14425785,508656,1779350,3989455,975814,2607407,26845534,2063953,23592707,1262966,6506097,192208,221721,2011471,376744,29862951,1522895,2149388,1509385,3383938,755088,1308360,213466,6382430,1235409,4828920,223508,3328717,2312202,1876714,1647856,991551,389723,869975,76583967,533847,821391,2657784,4454669,10047174,608270,6401531,6474157,289342,1551822,958365,256805,1686582,6569259,453640,4240366,1562058,3971976,3426659,4608828,1768779,2155175,1244952,1656109,1186405,2511785,484126,860493,113431,5587366,1349154,45624929,326548,275978,1815090,4496479,2625928,4358351,835721,383523
2007,5306622,795721,319131,762762,709296,568592,1827393,953490,2186378,3367751,9887063,2795639,7530903,2239431,206810,1909872,324663,7960296,2155193,674933,486650,201446,3307539,1458488,4420183,14891529,518976,1693363,3908022,945793,2619921,29072376,2007441,22574461,1369468,6391111,174195,214330,2271896,397963,30253350,1483464,2051183,1524660,3206187,751847,942724,217991,6367136,1230236,4922619,205104,3513891,2289447,1930818,1687454,940234,375424,781090,77729122,507699,765996,2582603,4504163,10606076,593429,6842736,6444164,286009,1489056,1001384,230786,1679000,6880965,442433,4126260,1512828,3987015,3368478,4445366,1695837,2092964,1108493,1589954,1163479,2363035,488730,830730,104869,5682132,1338390,47265688,313658,278621,1806539,4534196,2529742,4406146,780109,361467
2008,5264265,704146,315367,747384,719237,551919,1835064,829012,1481723,3327242,10018734,2744146,6871609,2167487,291525,1967886,336127,7738255,1854575,674604,452691,187881,3237732,1451385,4443973,15567433,514735,1672848,4055155,919558,2700317,29968485,1883645,23286627,1341387,6332063,158047,215793,2419226,433038,31340804,1396633,2043130,1459152,3176487,756059,872635,195166,6341920,1206037,4288606,173114,3448338,2280800,1858713,1710726,930243,364715,723512,86138368,480484,703231,2583594,4451874,10611769,542510,7505146,6605109,284405,1475406,1006720,217382,1682753,7024634,452339,3906687,1414537,3669707,3336687,4413987,1651853,1974736,1077242,1536968,1243256,2283803,469099,851855,98171,5407488,1335365,49125938,364974,292073,1842377,4613860,2391871,4466449,770609,348389
2009,4902628,665316,302721,720969,722278,555120,1819790,837230,1075150,3208766,9596725,2629980,6214664,2085554,251317,1925530,345344,7308150,1733915,656435,444859,174167,2970373,1413993,4392026,15949695,486232,1573177,3993094,829085,2642255,28833110,1831596,22527645,1319993,5904323,160131,216063,2496972,464103,30460316,1386206,1926194,1443017,2966659,759396,1249818,200293,5889198,1129149,4074136,183109,3371040,2190613,1715024,1714095,880938,359509,723344,78247309,455759,663704,2535562,4280359,10044830,555056,8044826,6424313,274924,1394950,968240,215616,1725234,7065211,431032,3765281,1402705,3524507,3277853,4159958,1491818,1946790,1052528,1472706,1288253,2181494,511950,797621,95103,4990085,1280314,46823322,365615,298125,1769248,4594678,2406821,4463947,773022,333079
2010,5097987,699738,304318,752184,797384,565992,1775545,751902,1383343,3363502,9916122,2753512,5870829,2133734,224529,2026734,348592,7692843,1708010,711038,436604,191010,3058478,1439713,4486851,16487902,525247,1639578,4208015,860946,2511646,31406266,1810267,22186262,1278164,6798737,160776,222083,2433988,463631,30557286,1445790,1977671,1539291,3082724,772577,1130710,215639,6128190,1133571,4168025,209857,3327793,2226154,1766435,1652807,914099,373130,704212,72924773,510126,708844,2705245,4449183,10077075,523395,8436348,6619646,282471,1438048,1012941,223292,1951629,7185539,450085,3993107,1577254,3334764,3438321,4264676,1551212,2058461,1053359,1509401,1370326,2195487,510362,808434,99272,5063027,1266905,49913135,351608,298104,1813702,4653982,2297602,4520698,811341,346623
2011,5212032,673423,303708,725575,740546,564964,1859440,692072,1523059,3374210,9989524,2791090,5908206,2187639,199653,2011712,328738,7655824,1532190,707970,445792,186993,3133164,1407398,4502306,16846888,571296,1651718,4112776,873497,2065733,32026156,1761069,20564249,1284836,6384236,160883,223685,2482954,440395,30987266,1505449,1915760,1566560,3177392,743527,1031954,214535,6391064,1136395,4259205,212229,3439899,2394540,1801024,1668270,937344,362434,683069,79029367,464441,718698,2722219,4472389,10092535,538129,8391000,6564415,284978,1449276,987748,230537,1706750,7313951,448724,3952728,1641717,3118380,3558688,4360586,1610286,1957365,1001255,1540310,1467417,2199986,505819,776884,115534,5140529,1233409,50228103,342111,279749,1789586,4517750,2155970,4477037,813257,359236
2012,5164078,686998,288230,703269,676983,549309,1691660,636510,1511825,3344103,9930278,2602434,5660427,2087150,188541,1900515,322578,7392413,1385006,651851,435083,179698,2992288,1401165,4467148,16514663,573210,1698302,3815353,873425,2082700,31676429,1604057,21165694,1176991,6123825,161203,210843,2240909,418394,29190442,1452578,1913009,1508514,3145067,798130,774313,218413,6456611,1110772,3990321,222260,3052558,2495043,1777092,1353074,920270,351071,686432,85730111,433674,744989,2710567,3961196,9376063,515282,8236461,6686419,278373,1411635,990783,229030,1862273,7081434,431422,3789757,1724229,3011810,3491078,4485677,1584207,1909146,953209,1547540,1380607,2112095,486033,773118,128230,5361027,1203444,52285044,349244,289152,1730352,4479314,1999875,4025055,845644,344842
2013,5090709,737393,318174,692292,674958,528178,1692424,631237,1533213,3319561,10141959,2616283,5598124,2075177,170479,1923449,336828,7448110,1321636,652906,436397,177464,3260116,1427514,4477327,16157147,582046,1760105,3827399,898939,2172703,34107377,1480661,21084780,1171404,6269425,150085,234939,2199590,460856,30119411,1447964,1929610,1481450,3337288,807816,817002,243087,6684430,1127826,4057224,200849,3293853,2515750,1903759,1292773,918017,347121,654645,84146439,430683,798683,2759573,3949827,10210331,482720,8108176,6782177,280058,1407746,1001172,236234,1542709,7281829,447800,3801007,1644061,3051222,3385161,4381705,1566512,2013851,960487,1580467,1197938,2178874,516246,794204,135409,5393749,1175715,54796015,326039,275299,1748043,4637706,1973114,3738457,882499,339256
2014,5053477,779609,376001,708783,682239,537664,1577406,613019,1486737,3408185,10452539,2553647,5651466,2034906,155410,1937065,375851,7522094,1323295,661494,434180,185129,3325839,1354264,4429568,15849360,587546,1792525,3884415,941203,2198923,34098387,1453540,21484628,1184755,6265827,145395,220353,2101000,475799,30176229,1402862,2016801,1476460,3638582,788435,776144,252076,6986860,1154692,4180820,185450,3250188,2516163,1914878,1247960,940389,357706,640991,87097530,437040,829571,2892189,5629362,10963944,472184,7949303,6901062,272503,1362206,1016238,210429,1652070,7268118,455856,3773130,1585283,3034998,3093229,4396873,1583411,2068573,973213,1582913,1230547,2268270,506115,848277,120657,5580638,1186721,57616892,335785,259306,1780639,4597661,2029084,3749863,884461,345643
2015,5027956,823327,449382,727526,696618,539756,1486506,620038,1534716,3411835,10809496,2546945,5842702,2087420,160501,1939290,410859,7725457,1329533,677129,448630,185959,3191379,1338727,4406139,15932102,595990,1760360,4312622,1050328,2232948,34363523,1464921,21321563,1189536,6270238,146894,229708,2035253,467207,30734191,1403555,2021501,1496082,3795282,772232,823777,261045,7133047,1200620,4218400,169119,3167808,2487698,1962659,1283270,972082,359391,627283,92297858,427726,844812,2967268,7117694,11268387,484410,7823390,7032675,266811,1400204,1037407,202356,1473982,7526442,462233,3890738,1754462,3055855,2959621,4538382,1560750,2103971,949731,1616731,1163925,2357193,522380,885429,112498,5687927,1208249,61468221,335188,256639,1826776,4685843,2089128,3790647,983467,348411
2016,5142796,812487,452424,704947,708157,547967,1464391,581268,1499085,3533327,11063449,2526624,6157715,2149216,153013,1970264,416791,7867830,1327417,668725,450951,183641,3302964,1330520,4348858,15814473,573065,1741756,4531913,1092842,2191274,33897699,1467042,21293669,1195368,6331095,144911,211268,2073674,491428,30328567,1376816,2071660,1520300,3994726,783188,847554,242303,7260397,1245747,4290371,181737,3090131,2457167,2012355,1261653,964272,358964,620081,92994049,427702,849711,3030381,7692590,11688995,479657,8207955,7223097,266239,1397687,1099411,202571,1429239,7534598,462178,3857985,1770417,2996269,2966286,4633194,1578507,2121400,943861,1669552,1085314,2350239,520435,926855,115497,5833726,1215038,64182144,327648,252520,1839582,4637941,2070085,3775521,1024254,359684
2017,5200654,832551,449034,717191,713269,551629,1461204,590907,1529270,3622101,11364249,2541924,6466497,2215203,149751,2031632,422189,8129434,1374782,674489,471006,185571,3468554,1325820,4278374,15999225,599949,1770927,4708272,1165652,2235975,34665300,1478580,21513599,1236938,6530380,146569,218290,2120106,513928,30886851,1363691,2124069,1516459,4075955,788885,878796,246573,7230451,1283418,4443268,185819,3121920,2548022,2048504,1298305,978753,366218,618511,95855607,435652,851901,3087360,7608901,11864700,481893,8005278,7341967,268789,1412519,1127053,234335,1300679,7719111,452732,3915646,1748608,3065727,2923215,4688045,1588194,2137020,959215,1715003,1043722,2390757,515112,931944,111921,6092179,1208062,66188586,323076,252370,1887055,4702700,2132974,3830882,1078335,364136
2018,5364474,842421,435819,742405,723421,561233,1458160,575857,1495126,3648227,11793788,2583060,6399369,2347493,150096,2088792,424740,8261212,1384426,698213,480691,192692,3593630,1321227,4360609,16269352,632304,1787834,4683171,1167374,2122949,35921840,1494281,21641338,1279293,6804692,148159,234842,2098627,494686,31387797,1396171,2167983,1569361,4235883,780391,862833,256337,7394300,1287707,4571119,171971,3210730,2577693,2116667,1306127,1009238,370832,614404,97637010,461212,870571,3190937,7510036,12296654,488283,8155742,7675148,274286,1414396,1141947,236000,1302748,7778281,458682,3960189,1845375,3083812,2957387,4829489,1643630,2053485,982653,1749811,988135,2447200,534478,963170,105323,6210252,1202825,70297010,323338,253888,1924260,4714200,2103352,3890550,1053658,412309