FIPS,State,Area_name,Rural_urban_continuum_code_2013,Urban_influence_code_2013,Metro_2013,Civilian_labor_force_2007,Employed_2007,Unemployed_2007,Unemployment_rate_2007,Civilian_labor_force_2008,Employed_2008,Unemployed_2008,Unemployment_rate_2008,Civilian_labor_force_2009,Employed_2009,Unemployed_2009,Unemployment_rate_2009,Civilian_labor_force_2010,Employed_2010,Unemployed_2010,Unemployment_rate_2010,Civilian_labor_force_2011,Employed_2011,Unemployed_2011,Unemployment_rate_2011,Civilian_labor_force_2012,Employed_2012,Unemployed_2012,Unemployment_rate_2012,Civilian_labor_force_2013,Employed_2013,Unemployed_2013,Unemployment_rate_2013,Civilian_labor_force_2014,Employed_2014,Unemployed_2014,Unemployment_rate_2014,Civilian_labor_force_2015,Employed_2015,Unemployed_2015,Unemployment_rate_2015,Civilian_labor_force_2016,Employed_2016,Unemployed_2016,Unemployment_rate_2016,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018
37000,NC,North Carolina,,,,"4,512,856","4,300,304","212,552",4.7,"4,560,059","4,281,713","278,346",6.1,4570789,4087105,483684,10.6,"4,616,691","4,115,629","501,062",10.9,"4,633,072","4,157,543","475,529",10.3,"4,680,057","4,245,675","434,382",9.3,"4,692,940","4,318,114","374,826",8.0,"4,696,781","4,400,314","296,467",6.3,"4,770,869","4,497,319","273,550",5.7,"4,860,259","4,613,300","246,959",5.1,4938072,4717226,220846,4.5,"4,981,834","4,787,320","194,514",3.9,"$53,922.00",100.0
37001,NC,"Alamance County, NC",3,2,1,"69,983","66,446","3,537",5.1,"71,184","66,652","4,532",6.4,71389,63057,8332,11.7,"76,806","68,451","8,355",10.9,"77,265","69,803","7,462",9.7,"78,000","71,344","6,656",8.5,"77,241","71,636","5,605",7.3,"76,788","72,425","4,363",5.7,"77,316","73,182","4,134",5.3,"78,947","75,206","3,741",4.7,79984,76611,3373,4.2,"80,583","77,625","2,958",3.7,"$50,480.00",93.6
37003,NC,"Alexander County, NC",2,2,1,"18,206","17,254",952,5.2,"18,214","16,947","1,267",7.0,18177,15656,2521,13.9,"18,260","15,877","2,383",13.1,"17,893","15,875","2,018",11.3,"17,674","15,981","1,693",9.6,"17,479","16,120","1,359",7.8,"17,462","16,479",983,5.6,"17,546","16,683",863,4.9,"17,835","17,077",758,4.3,17982,17334,648,3.6,"18,023","17,453",570,3.2,"$49,138.00",91.1
37005,NC,"Alleghany County, NC",9,10,0,"4,898","4,645",253,5.2,"4,549","4,211",338,7.4,4667,4114,553,11.8,"4,748","4,179",569,12.0,"4,630","4,064",566,12.2,"4,604","4,123",481,10.4,"4,418","4,030",388,8.8,"4,390","4,090",300,6.8,"4,468","4,194",274,6.1,"4,426","4,183",243,5.5,4364,4145,219,5.0,"4,305","4,111",194,4.5,"$39,735.00",73.7
37007,NC,"Anson County, NC",6,4,0,"10,302","9,547",755,7.3,"10,252","9,349",903,8.8,10096,8603,1493,14.8,"11,180","9,602","1,578",14.1,"11,099","9,735","1,364",12.3,"11,057","9,850","1,207",10.9,"10,919","9,886","1,033",9.5,"10,916","10,142",774,7.1,"10,833","10,127",706,6.5,"10,660","10,043",617,5.8,10530,9991,539,5.1,"10,407","9,942",465,4.5,"$38,023.00",70.5
37009,NC,"Ashe County, NC",7,10,0,"13,078","12,423",655,5.0,"12,551","11,710",841,6.7,12547,11042,1505,12.0,"13,722","12,100","1,622",11.8,"13,245","11,795","1,450",10.9,"13,186","11,810","1,376",10.4,"12,855","11,676","1,179",9.2,"12,411","11,559",852,6.9,"12,316","11,575",741,6.0,"12,509","11,909",600,4.8,12669,12153,516,4.1,"12,750","12,292",458,3.6,"$41,864.00",77.6
37011,NC,"Avery County, NC",8,7,0,"8,257","7,870",387,4.7,"8,826","8,325",501,5.7,8986,8155,831,9.2,"7,945","7,089",856,10.8,"7,766","6,904",862,11.1,"7,743","6,920",823,10.6,"7,684","7,000",684,8.9,"7,649","7,148",501,6.5,"7,534","7,087",447,5.9,"7,576","7,195",381,5.0,7643,7318,325,4.3,"7,639","7,361",278,3.6,"$41,701.00",77.3
37013,NC,"Beaufort County, NC",6,5,0,"21,313","20,122","1,191",5.6,"20,743","19,269","1,474",7.1,20791,18428,2363,11.4,"21,171","18,692","2,479",11.7,"21,473","19,085","2,388",11.1,"21,047","18,820","2,227",10.6,"20,457","18,514","1,943",9.5,"20,086","18,609","1,477",7.4,"20,124","18,800","1,324",6.6,"20,308","19,152","1,156",5.7,19999,18998,1001,5.0,"19,739","18,839",900,4.6,"$46,411.00",86.1
37015,NC,"Bertie County, NC",7,11,0,"8,818","8,325",493,5.6,"8,694","8,036",658,7.6,9016,8030,986,10.9,"9,191","8,108","1,083",11.8,"9,071","7,976","1,095",12.1,"8,668","7,679",989,11.4,"8,460","7,608",852,10.1,"8,521","7,847",674,7.9,"8,607","7,985",622,7.2,"8,437","7,879",558,6.6,8084,7610,474,5.9,"7,832","7,445",387,4.9,"$35,433.00",65.7
37017,NC,"Bladen County, NC",6,6,0,"15,668","14,702",966,6.2,"15,444","14,257","1,187",7.7,15350,13480,1870,12.2,"15,194","13,169","2,025",13.3,"14,863","12,871","1,992",13.4,"14,450","12,615","1,835",12.7,"14,348","12,692","1,656",11.5,"14,293","12,951","1,342",9.4,"14,746","13,573","1,173",8.0,"14,570","13,563","1,007",6.9,14427,13593,834,5.8,"14,418","13,659",759,5.3,"$36,976.00",68.6
37019,NC,"Brunswick County, NC",2,2,1,"47,823","45,649","2,174",4.5,"49,932","46,777","3,155",6.3,50979,45515,5464,10.7,"46,529","40,701","5,828",12.5,"47,015","41,273","5,742",12.2,"47,348","42,027","5,321",11.2,"47,687","43,022","4,665",9.8,"47,692","43,921","3,771",7.9,"48,557","45,015","3,542",7.3,"49,708","46,502","3,206",6.4,51356,48472,2884,5.6,"52,867","50,144","2,723",5.2,"$60,163.00",111.6
37021,NC,"Buncombe County, NC",2,2,1,"120,202","115,970","4,232",3.5,"122,278","116,582","5,696",4.7,121935,111790,10145,8.3,"123,680","113,096","10,584",8.6,"124,660","114,760","9,900",7.9,"126,437","117,278","9,159",7.2,"127,657","120,025","7,632",6.0,"127,701","121,692","6,009",4.7,"130,462","124,771","5,691",4.4,"134,377","129,183","5,194",3.9,136667,131999,4668,3.4,"139,319","135,185","4,134",3.0,"$53,960.00",100.1
37023,NC,"Burke County, NC",2,2,1,"40,070","37,685","2,385",6.0,"40,287","37,032","3,255",8.1,39670,34060,5610,14.1,"41,687","36,305","5,382",12.9,"41,196","36,483","4,713",11.4,"40,692","36,687","4,005",9.8,"40,101","36,781","3,320",8.3,"39,356","36,903","2,453",6.2,"39,342","37,131","2,211",5.6,"39,859","37,920","1,939",4.9,40517,38834,1683,4.2,"40,579","39,133","1,446",3.6,"$44,946.00",83.4
37025,NC,"Cabarrus County, NC",1,1,1,"82,663","79,012","3,651",4.4,"84,919","80,093","4,826",5.7,84852,75546,9306,11.0,"89,049","78,773","10,276",11.5,"89,830","80,488","9,342",10.4,"91,361","83,139","8,222",9.0,"92,218","85,209","7,009",7.6,"94,294","88,799","5,495",5.8,"97,651","92,596","5,055",5.2,"101,188","96,565","4,623",4.6,104745,100441,4304,4.1,"106,601","102,807","3,794",3.6,"$69,297.00",128.5
37027,NC,"Caldwell County, NC",2,2,1,"38,427","35,713","2,714",7.1,"38,151","35,210","2,941",7.7,37967,32257,5710,15.0,"38,213","32,542","5,671",14.8,"37,342","32,395","4,947",13.2,"36,895","32,613","4,282",11.6,"36,369","32,887","3,482",9.6,"35,485","32,905","2,580",7.3,"35,476","33,260","2,216",6.2,"35,900","34,037","1,863",5.2,36532,34918,1614,4.4,"36,595","35,193","1,402",3.8,"$43,328.00",80.4
37029,NC,"Camden County, NC",8,3,0,"4,620","4,436",184,4.0,"4,541","4,297",244,5.4,4465,4091,374,8.4,"4,594","4,209",385,8.4,"4,591","4,198",393,8.6,"4,521","4,166",355,7.9,"4,522","4,200",322,7.1,"4,551","4,273",278,6.1,"4,614","4,350",264,5.7,"4,659","4,419",240,5.2,4731,4526,205,4.3,"4,650","4,477",173,3.7,"$65,955.00",122.3
37031,NC,"Carteret County, NC",4,5,0,"33,229","31,899","1,330",4.0,"32,743","31,001","1,742",5.3,32624,29799,2825,8.7,"31,379","28,373","3,006",9.6,"30,966","27,960","3,006",9.7,"31,502","28,685","2,817",8.9,"31,178","28,746","2,432",7.8,"31,073","29,138","1,935",6.2,"31,347","29,493","1,854",5.9,"31,575","29,946","1,629",5.2,31946,30540,1406,4.4,"31,755","30,386","1,369",4.3,"$55,052.00",102.1
37033,NC,"Caswell County, NC",8,7,0,"10,706","9,993",713,6.7,"10,747","9,888",859,8.0,10861,9503,1358,12.5,"10,069","8,737","1,332",13.2,"10,109","8,918","1,191",11.8,"9,961","8,901","1,060",10.6,"9,858","8,971",887,9.0,"9,652","8,955",697,7.2,"9,628","9,021",607,6.3,"9,691","9,164",527,5.4,9772,9315,457,4.7,"9,820","9,391",429,4.4,"$45,517.00",84.4
37035,NC,"Catawba County, NC",2,2,1,"76,408","72,207","4,201",5.5,"76,720","71,301","5,419",7.1,77039,66291,10748,14.0,"77,898","67,726","10,172",13.1,"76,812","67,852","8,960",11.7,"76,572","68,806","7,766",10.1,"76,000","69,551","6,449",8.5,"74,635","69,887","4,748",6.4,"75,183","71,041","4,142",5.5,"76,892","73,252","3,640",4.7,78689,75451,3238,4.1,"78,802","76,041","2,761",3.5,"$53,738.00",99.7
37037,NC,"Chatham County, NC",2,2,1,"32,498","31,263","1,235",3.8,"33,767","32,114","1,653",4.9,34333,31615,2718,7.9,"30,661","28,039","2,622",8.6,"31,120","28,595","2,525",8.1,"31,617","29,137","2,480",7.8,"31,556","29,575","1,981",6.3,"32,234","30,657","1,577",4.9,"33,400","31,814","1,586",4.7,"34,527","33,063","1,464",4.2,34182,32868,1314,3.8,"34,637","33,479","1,158",3.3,"$73,703.00",136.7
37039,NC,"Cherokee County, NC",9,12,0,"10,231","9,596",635,6.2,"9,976","9,067",909,9.1,9972,8445,1527,15.3,"11,654","10,150","1,504",12.9,"11,594","10,221","1,373",11.8,"11,423","10,171","1,252",11.0,"11,264","10,226","1,038",9.2,"11,102","10,313",789,7.1,"11,124","10,407",717,6.4,"11,146","10,513",633,5.7,11180,10628,552,4.9,"11,235","10,740",495,4.4,"$41,262.00",76.5
37041,NC,"Chowan County, NC",6,4,0,"7,123","6,687",436,6.1,"6,692","6,116",576,8.6,6533,5763,770,11.8,"6,151","5,413",738,12.0,"5,957","5,233",724,12.2,"5,905","5,262",643,10.9,"5,721","5,158",563,9.8,"5,678","5,229",449,7.9,"5,643","5,240",403,7.1,"5,602","5,244",358,6.4,5602,5308,294,5.2,"5,582","5,335",247,4.4,"$42,618.00",79.0
37043,NC,"Clay County, NC",9,12,0,"4,903","4,706",197,4.0,"4,659","4,361",298,6.4,4604,4067,537,11.7,"4,243","3,712",531,12.5,"4,145","3,667",478,11.5,"4,168","3,736",432,10.4,"4,054","3,699",355,8.8,"4,102","3,833",269,6.6,"4,045","3,797",248,6.1,"4,052","3,830",222,5.5,3953,3758,195,4.9,"4,111","3,933",178,4.3,"$42,878.00",79.5
37045,NC,"Cleveland County, NC",4,3,0,"49,360","46,420","2,940",6.0,"48,838","44,846","3,992",8.2,48587,41274,7313,15.1,"45,633","38,893","6,740",14.8,"45,873","40,201","5,672",12.4,"45,749","40,700","5,049",11.0,"46,531","42,113","4,418",9.5,"45,968","42,610","3,358",7.3,"46,106","43,162","2,944",6.4,"46,817","44,257","2,560",5.5,47509,45330,2179,4.6,"47,966","46,071","1,895",4.0,"$42,728.00",79.2
37047,NC,"Columbus County, NC",6,6,0,"24,348","23,037","1,311",5.4,"24,150","22,294","1,856",7.7,24433,21287,3146,12.9,"24,184","20,943","3,241",13.4,"23,939","20,734","3,205",13.4,"23,183","20,341","2,842",12.3,"24,084","21,604","2,480",10.3,"23,019","21,056","1,963",8.5,"22,619","20,917","1,702",7.5,"22,598","21,148","1,450",6.4,22296,21089,1207,5.4,"22,338","21,223","1,115",5.0,"$36,862.00",68.4
37049,NC,"Craven County, NC",3,2,1,"43,233","41,388","1,845",4.3,"42,095","39,608","2,487",5.9,42338,37947,4391,10.4,"42,279","37,743","4,536",10.7,"41,925","37,500","4,425",10.6,"41,875","37,905","3,970",9.5,"41,467","37,866","3,601",8.7,"41,085","38,241","2,844",6.9,"41,359","38,856","2,503",6.1,"41,761","39,575","2,186",5.2,41771,39852,1919,4.6,"41,528","39,784","1,744",4.2,"$50,748.00",94.1
37051,NC,"Cumberland County, NC",2,2,1,"129,424","122,573","6,851",5.3,"133,207","125,074","8,133",6.1,137050,124807,12243,8.9,"131,096","117,827","13,269",10.1,"132,538","118,604","13,934",10.5,"132,432","118,538","13,894",10.5,"130,858","118,196","12,662",9.7,"127,529","117,233","10,296",8.1,"126,316","117,091","9,225",7.3,"127,349","119,201","8,148",6.4,127751,120477,7274,5.7,"127,957","121,379","6,578",5.1,"$46,779.00",86.8
37053,NC,"Currituck County, NC",1,1,1,"12,530","12,134",396,3.2,"12,793","12,237",556,4.3,12704,11833,871,6.9,"12,189","11,104","1,085",8.9,"12,350","11,232","1,118",9.1,"12,460","11,395","1,065",8.5,"12,601","11,611",990,7.9,"12,710","11,907",803,6.3,"12,854","12,109",745,5.8,"13,154","12,486",668,5.1,13588,13002,586,4.3,"13,633","13,141",492,3.6,"$64,426.00",119.5
37055,NC,"Dare County, NC",4,3,0,"22,662","21,560","1,102",4.9,"21,995","20,599","1,396",6.3,21738,19545,2193,10.1,"19,686","17,300","2,386",12.1,"20,053","17,443","2,610",13.0,"20,718","18,156","2,562",12.4,"20,509","18,245","2,264",11.0,"20,109","18,413","1,696",8.4,"20,308","18,794","1,514",7.5,"20,005","18,653","1,352",6.8,20121,18943,1178,5.9,"19,851","18,836","1,015",5.1,"$64,768.00",120.1
37057,NC,"Davidson County, NC",2,2,1,"79,345","74,935","4,410",5.6,"77,717","72,235","5,482",7.1,77564,67652,9912,12.8,"80,622","70,703","9,919",12.3,"79,406","70,659","8,747",11.0,"79,611","71,892","7,719",9.7,"79,304","72,799","6,505",8.2,"78,367","73,417","4,950",6.3,"78,770","74,390","4,380",5.6,"79,522","75,688","3,834",4.8,79670,76274,3396,4.3,"80,112","77,186","2,926",3.7,"$47,758.00",88.6
37059,NC,"Davie County, NC",2,2,1,"20,580","19,581",999,4.9,"20,953","19,694","1,259",6.0,20806,18445,2361,11.3,"20,258","17,878","2,380",11.7,"19,991","17,876","2,115",10.6,"19,996","18,183","1,813",9.1,"19,961","18,464","1,497",7.5,"19,674","18,520","1,154",5.9,"19,856","18,857",999,5.0,"20,172","19,264",908,4.5,20355,19551,804,3.9,"20,474","19,774",700,3.4,"$60,801.00",112.8
37061,NC,"Duplin County, NC",6,6,0,"24,280","23,201","1,079",4.4,"24,027","22,643","1,384",5.8,24427,22123,2304,9.4,"25,810","23,416","2,394",9.3,"26,233","23,751","2,482",9.5,"26,421","24,011","2,410",9.1,"26,448","24,336","2,112",8.0,"26,579","24,879","1,700",6.4,"26,499","24,981","1,518",5.7,"26,507","25,093","1,414",5.3,25466,24239,1227,4.8,"24,946","23,866","1,080",4.3,"$42,725.00",79.2
37063,NC,"Durham County, NC",2,2,1,"136,544","131,366","5,178",3.8,"141,313","134,659","6,654",4.7,143682,132533,11149,7.8,"143,411","131,592","11,819",8.2,"145,292","133,534","11,758",8.1,"148,700","137,697","11,003",7.4,"150,359","140,933","9,426",6.3,"152,918","145,077","7,841",5.1,"156,678","148,827","7,851",5.0,"162,119","154,819","7,300",4.5,165334,158702,6632,4.0,"167,606","161,771","5,835",3.5,"$59,329.00",110.0
37065,NC,"Edgecombe County, NC",3,2,1,"24,242","22,429","1,813",7.5,"24,498","22,024","2,474",10.1,24427,20559,3868,15.8,"25,501","21,486","4,015",15.7,"24,925","21,057","3,868",15.5,"24,358","20,871","3,487",14.3,"23,959","20,849","3,110",13.0,"23,234","20,836","2,398",10.3,"22,829","20,645","2,184",9.6,"22,423","20,477","1,946",8.7,21947,20272,1675,7.6,"21,741","20,271","1,470",6.8,"$38,818.00",72.0
37067,NC,"Forsyth County, NC",2,2,1,"173,449","165,850","7,599",4.4,"176,953","167,023","9,930",5.6,179178,162229,16949,9.5,"173,002","155,453","17,549",10.1,"173,621","156,559","17,062",9.8,"176,410","160,794","15,616",8.9,"177,448","164,068","13,380",7.5,"177,241","166,593","10,648",6.0,"179,807","169,910","9,897",5.5,"182,659","173,770","8,889",4.9,184877,176872,8005,4.3,"186,122","179,013","7,109",3.8,"$50,112.00",92.9
37069,NC,"Franklin County, NC",1,1,1,"26,930","25,737","1,193",4.4,"27,744","26,024","1,720",6.2,27633,24796,2837,10.3,"27,954","24,907","3,047",10.9,"27,941","24,963","2,978",10.7,"28,165","25,436","2,729",9.7,"28,238","25,905","2,333",8.3,"28,290","26,445","1,845",6.5,"28,727","27,027","1,700",5.9,"29,348","27,815","1,533",5.2,30123,28730,1393,4.6,"30,642","29,421","1,221",4.0,"$57,710.00",107.0
37071,NC,"Gaston County, NC",1,1,1,"97,592","92,055","5,537",5.7,"99,629","92,132","7,497",7.5,99832,86084,13748,13.8,"101,249","87,571","13,678",13.5,"100,475","88,559","11,916",11.9,"100,997","90,442","10,555",10.5,"100,807","91,777","9,030",9.0,"100,790","93,923","6,867",6.8,"102,829","96,650","6,179",6.0,"105,658","100,022","5,636",5.3,107847,102905,4942,4.6,"109,604","105,359","4,245",3.9,"$52,798.00",97.9
37073,NC,"Gates County, NC",1,1,1,"4,987","4,774",213,4.3,"4,853","4,597",256,5.3,4822,4465,357,7.4,"5,460","5,025",435,8.0,"5,426","4,981",445,8.2,"5,357","4,946",411,7.7,"5,255","4,889",366,7.0,"5,194","4,886",308,5.9,"5,146","4,864",282,5.5,"5,191","4,925",266,5.1,5283,5051,232,4.4,"5,309","5,097",212,4.0,"$51,746.00",96.0
37075,NC,"Graham County, NC",9,12,0,"4,678","4,344",334,7.1,"4,371","3,907",464,10.6,3696,3063,633,17.1,"3,702","3,052",650,17.6,"3,617","2,964",653,18.1,"3,576","2,944",632,17.7,"3,516","2,980",536,15.2,"3,317","2,874",443,13.4,"3,188","2,806",382,12.0,"3,102","2,828",274,8.8,3130,2918,212,6.8,"3,179","2,993",186,5.9,"$39,502.00",73.3
37077,NC,"Granville County, NC",4,3,0,"25,096","23,815","1,281",5.1,"25,437","23,743","1,694",6.7,25625,22935,2690,10.5,"27,384","24,716","2,668",9.7,"27,862","25,380","2,482",8.9,"28,301","26,036","2,265",8.0,"28,335","26,396","1,939",6.8,"28,123","26,596","1,527",5.4,"28,544","27,134","1,410",4.9,"29,284","28,018","1,266",4.3,30038,28902,1136,3.8,"29,943","28,929","1,014",3.4,"$58,956.00",109.3
37079,NC,"Greene County, NC",8,7,0,"9,174","8,676",498,5.4,"9,262","8,656",606,6.5,9257,8290,967,10.4,"9,428","8,474",954,10.1,"9,558","8,640",918,9.6,"9,652","8,822",830,8.6,"9,411","8,669",742,7.9,"9,411","8,823",588,6.2,"9,484","8,959",525,5.5,"9,525","9,021",504,5.3,9555,9135,420,4.4,"9,558","9,190",368,3.9,"$43,591.00",80.8
37081,NC,"Guilford County, NC",2,2,1,"247,292","235,637","11,655",4.7,"250,557","235,604","14,953",6.0,249715,223165,26550,10.6,"252,010","224,039","27,971",11.1,"253,095","226,641","26,454",10.5,"254,739","230,428","24,311",9.5,"255,228","234,235","20,993",8.2,"253,255","236,650","16,605",6.6,"256,391","241,343","15,048",5.9,"258,494","244,964","13,530",5.2,260910,248602,12308,4.7,"260,591","249,820","10,771",4.1,"$52,166.00",96.7
37083,NC,"Halifax County, NC",4,5,0,"24,355","22,793","1,562",6.4,"23,799","21,677","2,122",8.9,24239,20950,3289,13.6,"22,791","19,435","3,356",14.7,"22,346","19,085","3,261",14.6,"21,942","18,972","2,970",13.5,"21,762","19,195","2,567",11.8,"21,260","19,200","2,060",9.7,"20,781","18,950","1,831",8.8,"20,685","19,046","1,639",7.9,20572,19087,1485,7.2,"20,243","19,014","1,229",6.1,"$36,760.00",68.2
37085,NC,"Harnett County, NC",4,3,0,"47,956","45,634","2,322",4.8,"47,889","44,746","3,143",6.6,48255,42771,5484,11.4,"48,774","43,251","5,523",11.3,"49,138","43,552","5,586",11.4,"49,719","44,443","5,276",10.6,"49,676","45,085","4,591",9.2,"49,364","45,717","3,647",7.4,"50,270","46,900","3,370",6.7,"51,464","48,484","2,980",5.8,52596,49933,2663,5.1,"52,791","50,341","2,450",4.6,"$51,225.00",95.0
37087,NC,"Haywood County, NC",2,2,1,"27,421","26,316","1,105",4.0,"27,812","26,266","1,546",5.6,27812,25153,2659,9.6,"27,600","24,762","2,838",10.3,"27,510","24,736","2,774",10.1,"27,515","25,008","2,507",9.1,"27,582","25,428","2,154",7.8,"27,241","25,653","1,588",5.8,"27,663","26,209","1,454",5.3,"28,487","27,192","1,295",4.5,28963,27808,1155,4.0,"29,465","28,472",993,3.4,"$47,183.00",87.5
37089,NC,"Henderson County, NC",2,2,1,"48,419","46,724","1,695",3.5,"49,544","47,221","2,323",4.7,49766,45380,4386,8.8,"48,301","43,901","4,400",9.1,"48,402","44,291","4,111",8.5,"48,589","44,949","3,640",7.5,"49,054","46,007","3,047",6.2,"49,410","46,914","2,496",5.1,"50,682","48,275","2,407",4.7,"52,301","50,070","2,231",4.3,53527,51507,2020,3.8,"54,476","52,712","1,764",3.2,"$54,012.00",100.2
37091,NC,"Hertford County, NC",6,4,0,"9,925","9,406",519,5.2,"9,811","9,164",647,6.6,10054,9084,970,9.6,"9,830","8,787","1,043",10.6,"9,632","8,539","1,093",11.3,"9,574","8,543","1,031",10.8,"9,503","8,610",893,9.4,"9,381","8,686",695,7.4,"9,225","8,574",651,7.1,"9,316","8,704",612,6.6,9189,8666,523,5.7,"9,120","8,662",458,5.0,"$38,216.00",70.9
37093,NC,"Hoke County, NC",2,2,1,"19,126","18,157",969,5.1,"19,699","18,584","1,115",5.7,20799,19133,1666,8.0,"18,577","16,695","1,882",10.1,"19,451","17,335","2,116",10.9,"19,831","17,715","2,116",10.7,"19,761","17,808","1,953",9.9,"19,390","17,769","1,621",8.4,"19,838","18,265","1,573",7.9,"19,917","18,604","1,313",6.6,19924,18785,1139,5.7,"19,920","18,918","1,002",5.0,"$47,892.00",88.8
