republican,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,1,0
0,1,0,1,0,0,1,1,1,0,1
0,1,1,1,0,0,1,1,1,0,1
1,1,0,0,1,0,1,1,1,0,0
0,1,1,1,0,0,1,1,1,0,1
1,0,1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,1,1,1,0
1,0,1,0,1,1,0,0,0,0,0
0,1,1,1,0,0,1,1,1,0,0
1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0,0
1,0,1,0,1,1,0,0,0,1,0
0,1,0,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,0
0,1,0,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0,0,1,1
1,0,1,0,1,1,0,0,0,1,1
1,0,1,0,1,1,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,0,0,0
1,0,1,0,1,1,1,0,0,0,1
1,0,1,0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,1,0,1,1,0
0,1,0,1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,0,0,0,1,1
1,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,0,0,1,1
1,0,0,0,1,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0
0,0,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,1,0
0,1,0,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,1,1,1
0,1,0,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,0,0,1,1,1,0,0,1,1
0,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1
0,1,0,0,1,1,0,0,0,0,1
0,1,0,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,0,1,1,0,1
1,0,1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,0,1
1,1,1,1,1,0,1,0,0,0,0
0,0,1,1,0,0,0,1,1,1,1
1,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,0,1,0
1,0,1,0,1,1,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1,1,0
0,1,0,1,0,1,1,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,0
1,0,1,0,1,1,0,0,0,1,1
0,0,0,1,0,0,1,1,1,1,0
1,1,1,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,1,0,1,1,1,1
0,0,0,1,0,1,1,1,1,1,1
1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,1,1,1,1,1,0,0,0,1
1,0,1,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,1,1,1,1,0
1,0,0,1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1
0,0,0,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,1,1,0,0
0,1,1,1,0,0,1,1,1,0,0
0,1,0,1,0,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,0,0,0,0
0,0,0,1,0,1,1,1,1,1,0
1,0,0,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,1,1,1
0,0,0,1,0,1,1,1,1,0,0
1,0,1,0,1,1,0,0,0,1,0
0,0,0,1,0,0,1,1,1,0,1
0,0,1,1,0,1,0,1,1,0,1
1,1,1,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,0,1,1,0
1,0,1,0,1,1,0,0,0,0,0
1,0,1,0,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0
0,0,0,1,0,0,1,1,1,0,0
0,1,0,1,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,1,1,0
0,1,0,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0,0,0,0
1,0,1,0,1,1,0,0,0,0,0
0,1,1,1,0,1,1,1,1,0,0
1,0,1,0,1,1,0,0,0,0,0
0,1,0,1,0,0,1,1,1,1,0
0,1,0,1,0,0,1,1,1,1,0
1,0,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,1,1,0,1
0,1,0,1,0,0,1,1,1,0,0
0,1,0,1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,1,0
1,0,0,0,1,1,0,0,0,1,0
1,1,0,0,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,0,0
0,1,1,1,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,0,0,1,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,0,0,0
1,0,0,1,1,1,1,1,0,1,0
1,0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0
0,0,0,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,0,1,1
0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,1,1,1,1
0,0,1,1,0,1,1,1,1,1,0
1,0,0,0,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,1,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,0,1,0
0,1,0,0,0,1,1,1,1,1,0
1,0,0,0,1,1,0,0,0,1,0
0,0,0,1,0,1,1,1,1,1,0
0,1,1,1,0,0,1,1,1,1,0
1,0,1,1,1,1,0,0,0,1,0
1,0,1,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,1,0,1
0,1,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,1,0,1,1,1,0
0,1,1,1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,1,0,1
1,0,1,0,1,1,0,0,0,0,0
0,1,1,1,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,0,0
0,1,0,1,0,0,1,1,1,1,0
1,1,0,0,1,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,1,1,0
0,0,0,1,0,0,1,1,1,1,1
1,0,0,0,1,1,1,0,0,1,0
1,0,0,0,1,1,0,0,0,1,0
1,1,0,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,0,0
0,0,1,0,0,1,1,0,1,0,1
1,0,0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,1,1,0
1,0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,0,0,0,1,1
1,1,1,0,1,1,0,0,0,0,1
0,0,1,0,1,1,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1,0,1,0
1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,1,0,1
1,1,1,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0
0,1,0,1,1,1,0,0,1,1,0
0,0,0,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,1
0,1,0,1,0,1,1,1,1,1,1
1,0,0,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0,0,1,0
0,1,1,1,0,0,1,1,1,1,1
0,1,1,1,0,0,1,1,0,1,0
0,1,1,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,0,1,0
0,0,1,1,1,1,1,1,0,0,1
0,0,0,1,0,1,1,1,1,0,1
0,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,1,0
1,0,0,0,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0,1,1,0
0,0,0,1,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1